MainCode,Description,Color,Size,Unit,OnHand,Price1,Bin#,MainCode2,Price2,Price3,Price4,Price5
V3590,X-LINE JACKET (S/M) : H.PINK,HOT PINK,S/M,PC,0,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3591,X-LINE JACKET (L/XL) : H.PINK,HOT PINK,L/XL,PC,0,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3592,X-LINE JACKET (2XL/3XL) : H.PINK,HOT PINK,2XL/3XL,PC,0,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3593,X-LINE JACKET (S/M) : BROWN,BROWN,S/M,PC,0,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3594,X-LINE JACKET (L/XL) : BROWN,BROWN,L/XL,PC,62,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3595,X-LINE JACKET (2X/3XL) : BROWN,BROWN,2XL/3XL,PC,91,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3596,X-LINE JACKET (S/M) : GRAY,GRAY,S/M,PC,7,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3597,X-LINE JACKET (L/XL) : GRAY,GRAY,L/XL,PC,6,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3598,X-LINE JACKET (2XL/3XL) : GRAY,GRAY,2XL/3XL,PC,36,$8.50 ,L6,,$11.00 ,$15.00 ,$0.00 ,$0.00 
V3601,COLLAR VEST (S/M) : BLACK,BLACK,S/M,PC,7,$6.00 ,L6,,$8.00 ,$10.00 ,$0.00 ,$0.00 
V3602,COLLAR VEST (L/XL) : BLACK,BLACK,L/XL,PC,6,$6.00 ,L6,,$8.00 ,$10.00 ,$0.00 ,$0.00 
V3603,COLLAR VEST (2XL/3XL) : BLACK,BLACK,2XL/3XL,PC,25,$6.50 ,L6,,$8.50 ,$10.00 ,$0.00 ,$0.00 
V3604,COLLAR VEST (4XL/5XL) : BLACK,BLACK,4XL/5XL,PC,88,$6.50 ,L6,,$8.50 ,$10.00 ,$0.00 ,$0.00 
V3611,COLLAR VEST (S/M) : SILVER,SILVER,S/M,PC,13,$6.00 ,L6,,$8.00 ,$10.00 ,$0.00 ,$0.00 
V3612,COLLAR VEST (L/XL) : SILVER,SILVER,L/XL,PC,0,$6.00 ,L6,,$8.00 ,$10.00 ,$0.00 ,$0.00 
V3613,COLLAR VEST (2XL/3XL) : SILVER,SILVER,2XL/3XL,PC,150,$6.50 ,L6,,$8.50 ,$10.00 ,$0.00 ,$0.00 
V3621,COLLAR VEST (S/M) : BURGUNDY,BURGUNDY,S/M,PC,0,$6.00 ,L6,,$8.00 ,$10.00 ,$0.00 ,$0.00 
V3622,COLLAR VEST (L/XL) : BURGUNDY,BURGUNDY,L/XL,PC,122,$6.00 ,L6,,$8.00 ,$10.00 ,$0.00 ,$0.00 
V3623,COLLAR VEST (2XL/3XL) : BURGUNDY,BURGUNDY,2XL/3XL,PC,99,$6.50 ,L6,,$8.50 ,$10.00 ,$0.00 ,$0.00 
V3631,CHEMICAL APRON: BLACK,BLACK,R,PC,103,$4.50 ,L11,,$6.00 ,$8.00 ,$0.00 ,$0.00 
V3632,CHEMICAL APRON : SILVER,SILVER,R,PC,32,$4.50 ,L6,,$6.00 ,$8.00 ,$0.00 ,$0.00 
V3633,CHEMICAL APRON :  BURGUNDY,BURGUNDY,R,PC,0,$4.50 ,L6,,$6.00 ,$8.00 ,$0.00 ,$0.00 
V3641,CHEMICAL CAPE : BLACK,BLACK,R,PC,0,$4.50 ,L11,,$6.00 ,$8.00 ,$0.00 ,$0.00 
V3642,CHEMICAL CAPE : SILVER,SILVER,R,PC,0,$4.50 ,L6,,$6.00 ,$8.00 ,$0.00 ,$0.00 
V3643,CHEMICAL CAPE : BURGUNDY,BURGUNDY,R,PC,0,$4.50 ,L6,,$6.00 ,$8.00 ,$0.00 ,$0.00 
V3651,CHEMICAL SHORTIE : BLACK,BLACK,R,PC,68,$2.00 ,L11,,$3.50 ,$5.00 ,$0.00 ,$0.00 
V3652,CHEMICAL SHORTIE : SILVER,SILVER,R,PC,0,$2.00 ,L6,,$3.50 ,$5.00 ,$0.00 ,$0.00 
V3653,CHEMICAL SHORTIE : BURGUNDY,BURGUNDY,R,PC,0,$2.00 ,L6,,$3.50 ,$5.00 ,$0.00 ,$0.00 
W1001,"MANNEQUIN CANVAS HEAD : 21""",N/A,"21""",PC,1133,$10.00 ,L9,,$13.50 ,$20.00 ,,
W1002,"MANNEQUIN CANVAS HEAD : 22"" ",N/A,"22""",PC,2066,$10.00 ,L9,,$13.50 ,$20.00 ,,
W1003,"MANNEQUIN CANVAS HEAD : 23"" ",N/A,"23""",PC,2402,$10.00 ,L9,,$13.50 ,$20.00 ,,
W1004,"MANNEQUIN CANVAS HEAD : 24"" ",N/A,"24""",PC,1471,$10.00 ,L9,,$13.50 ,$20.00 ,,
W1006,"MANNEQUIN CANVAS HEAD (BLACK) : 22""",BLACK,"22""",PC,2832,$10.00 ,G15,,$13.50 ,$20.00 ,$0.00 ,$0.00 
W1007,"MANNEQUIN CANVAS HEAD (BLACK) : 23""",BLACK,"23""",PC,1752,$10.00 ,G15,,$13.50 ,$20.00 ,$0.00 ,$0.00 
W1010,MANNEQUIN TABLE HOLDER,N/A,N/A,PC,2749,$2.00 ,G17,,$2.50 ,$5.00 ,$0.00 ,$0.00 
W1011,MANNEQUIN TRIPOD HOLDER,N/A,N/A,PC,4697,$13.00 ,G17,,$18.00 ,$36.00 ,$0.00 ,$0.00 
W1101,SPRING WIG CLIP (5PCS BLISTER),N/A,R,DZ,494,$4.50 ,L9,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1102,SPRING WIG CLIP W/ LACE (3PCS BLISTER),N/A,R,DZ,1670,$4.50 ,L9,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1103,SPRING WIG CLIP (20PCS BLISTER),N/A,R,DZ,164,$12.50 ,L9,,$16.50 ,$24.00 ,$0.00 ,$0.00 
W1104,SPRING WIG CLIP W/ LACE (12PCS BLISTER),N/A,R,DZ,148,$12.50 ,L9,,$16.50 ,$24.00 ,$0.00 ,$0.00 
W1105,SPRING WIG CLIP (150PCS BLISTER),N/A,R,PK,0,$7.50 ,L9,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1106,SPRING WIG CLIP W/ LACE (90PCS BLISTER),N/A,R,PK,-2,$7.50 ,L9,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1107,SPRING WIG CLIP W/ LACE (36PCS BLISTER),N/A,R,DZ,310,$36.00 ,L8,,$48.00 ,$72.00 ,$0.00 ,$0.00 
W1111,ANCHOR WIG CLIP (2PC) : S,N/A,S ,DZ,57,$4.50 ,L9,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1112,ANCHOR WIG CLIP (2PC) : L,N/A,L ,DZ,351,$4.50 ,L9,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1113,ANCHOR WIG CLIP (12PC) : S,N/A,S ,DZ,93,$24.00 ,L8,,$30.00 ,$40.00 ,$0.00 ,$0.00 
W1114,ANCHOR WIG CLIP (12PC) : L,N/A,L ,DZ,-2,$24.00 ,L8,,$30.00 ,$40.00 ,$0.00 ,$0.00 
W1119,CROCHET NEEDLE  30PCS BULK,N/A,COMBO,PK,589,$9.00 ,L2,,$12.00 ,$18.00 ,$0.00 ,$0.00 
W1120,CROCHET NEEDLE 24PCS COMBO,N/A,#1,PK,962,$6.50 ,L9,,$9.00 ,$12.00 ,$0.00 ,$0.00 
W1121,CROCHET NEEDLE SIZE #3,N/A,#3,DZ,658,$4.50 ,L2,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1122,CROCHET NEEDLE SIZE #7,N/A,#7,DZ,484,$4.50 ,L2,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1123,CROCHET NEEDLE SIZE #14,N/A,#14,DZ,707,$4.50 ,L2,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1124,CROCHET NEEDLE SIZE #16,N/A,#16,DZ,421,$4.50 ,L2,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1125,CROCHET NEEDLE #3 24PCS BULK,N/A,#3,PK,88,$6.50 ,L15,,$9.00 ,$12.00 ,$0.00 ,$0.00 
W1126,CROCHET NEEDLE #7 24PCS BULK,N/A,#7,PK,162,$6.50 ,L15,,$9.00 ,$12.00 ,$0.00 ,$0.00 
W1127,CROCHET NEEDLE #14 24PCS BULK,N/A,#14,PK,272,$6.50 ,L15,,$9.00 ,$12.00 ,$0.00 ,$0.00 
W1128,CROCHET NEEDLE #16 24PCS BULK,N/A,#16,PK,322,$6.50 ,L15,,$9.00 ,$12.00 ,$0.00 ,$0.00 
W1130,CROCHET NEEDLE SIZE #1,N/A,#1,DZ,169,$4.50 ,L2,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1131,E-Z LOCS TOOL : SLV,N/A,N/A,DZ,1071,$13.50 ,L1,,$18.00 ,$30.00 ,$0.00 ,$0.00 
W1135,DREADLOCKS CROCHET TOOL : 0.5MM,N/A,N/A,DZ,144,$8.50 ,L1,,$12.00 ,$18.00 ,$0.00 ,$0.00 
W1136,DREADLOCKS CROCHET TOOL : 1.0MM,N/A,N/A,DZ,264,$8.50 ,L1,,$12.00 ,$18.00 ,$0.00 ,$0.00 
W1137,"DREADLOCKS CROCHET TOOL : 0.75MM, TRIPLE",N/A,N/A,DZ,-1,$13.50 ,L1,,$18.00 ,$30.00 ,$0.00 ,$0.00 
W1138,DREADLOCKS CROCHET TOOL : 0.5MM DOUBLE,,,DZ,360,$11.00 ,,,$15.00 ,$24.00 ,,
W1139,"VENTILATING NEEDLE : SLV, 1-2, 45°",N/A,N/A,DZ,1234,$13.50 ,L1,,$18.00 ,$24.00 ,$0.00 ,$0.00 
W1140,"VENTILATING NEEDLE : GOLD, 3-4, 90°",N/A,N/A,DZ,1274,$13.50 ,L1,,$18.00 ,$24.00 ,$0.00 ,$0.00 
W1198,"WIG CLIP BLISTER (2PC) : JB, BROWN",BROWN,J,DZ,138,$4.50 ,G13,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1199,"WIG CLIP BLISTER (2PC) : JB, BLONDE",BLONDE,J,DZ,136,$4.50 ,G13,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1200,"WIG CLIP BLISTER (2PC) : JB, BLACK",BLACK,J,DZ,83,$4.50 ,L8,,$6.00 ,$9.00 ,$0.00 ,$0.00 
W1201,"WIG CLIP BLISTER (2PC) : S, BLACK",BLACK,S,DZ,448,$4.00 ,L8,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1202,"WIG CLIP BLISTER (2PC) : M, BLACK",BLACK,M,DZ,613,$4.00 ,L8,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1203,"WIG CLIP BLISTER (2PC) : L, BLACK",BLACK,L,DZ,612,$4.00 ,L8,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1204,"WIG CLIP BLISTER (2PC) : S, BROWN",BROWN,S,DZ,397,$4.00 ,L8,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1205,"WIG CLIP BLISTER (2PC) : M, BROWN",BROWN,M,DZ,395,$4.00 ,L8,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1206,"WIG CLIP BLISTER (2PC) : L, BROWN",BROWN,L,DZ,480,$4.00 ,L7,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1207,"WIG CLIP BLISTER (2PC) : S, BLONDE",BLONDE,S,DZ,423,$4.00 ,L7,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1208,"WIG CLIP BLISTER (2PC) : M, BLONDE",BLONDE,M,DZ,455,$4.00 ,L7,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1209,"WIG CLIP BLISTER (2PC) : L, BLONDE",BLONDE,L,DZ,173,$4.00 ,L7,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1210,"WIG CLIP POLY (2PC/3DZ) : S, BLACK",BLACK,S/M/L,DP,0,$9.50 ,L10,,$12.50 ,$16.00 ,$0.00 ,$0.00 
W1211,"WIG CLIP POLY (2PC/3DZ) : S, BLACK",BLACK,S/M/L,DP,0,$9.50 ,L10,,$12.50 ,$16.00 ,$0.00 ,$0.00 
W1212,"WIG CLIP POLY (2PC/3DZ) : M, BLACK",BLACK,M,DP,0,$9.50 ,L10,,$12.50 ,$16.00 ,$0.00 ,$0.00 
W1213,"WIG CLIP POLY (2PC/3DZ) : L, BLACK",BLACK,L,DP,0,$9.50 ,L10,,$12.50 ,$16.00 ,$0.00 ,$0.00 
W1216,"WIG CLIP BLISTER (12PCS) : S, BLACK",BLACK,S,DZ,130,$18.00 ,G13,,$24.00 ,$36.00 ,$0.00 ,$0.00 
W1217,"WIG CLIP BLISTER (12PCS) : M, BLACK",BLACK,M,DZ,130,$18.00 ,G13,,$24.00 ,$36.00 ,$0.00 ,$0.00 
W1218,"WIG CLIP BLISTER (12PCS) : L, BLACK",BLACK,L,DZ,83,$18.00 ,G14,,$24.00 ,$36.00 ,$0.00 ,$0.00 
W1219,"WIG CLIP BLISTER (12PCS) : JB, BLACK",BLACK,J,DZ,114,$21.00 ,G14,,$27.00 ,$42.00 ,$0.00 ,$0.00 
W1220,"WIG CLIP POLY (2PC/3DZ) : S, BROWN",BROWN,S,DP,0,$9.50 ,L11,,$12.50 ,$16.00 ,$0.00 ,$0.00 
W1221,"WIG CLIP POLY (100PC/PK) : S, BLACK",BLACK,S,PK,208,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1222,"WIG CLIP POLY (100PC/PK) : M, BLACK",BLACK,M,PK,22,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1223,"WIG CLIP POLY (100PC/PK) : L, BLACK",BLACK,L,PK,-1,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1224,"WIG CLIP POLY (100PC/PK) : S, BROWN",BROWN,S,PK,194,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1225,"WIG CLIP POLY (100PC/PK) : M, BROWN",BROWN,M,PK,116,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1226,"WIG CLIP POLY (100PC/PK) : L, BROWN",BROWN,L,PK,36,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1227,"WIG CLIP POLY (100PC/PK) : S, BLONDE",BLONDE,S,PK,212,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1228,"WIG CLIP POLY (100PC/PK) : M, BLONDE",BLONDE,M,PK,48,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1229,"WIG CLIP POLY (100PC/PK) : L, BLONDE",BLONDE,L,PK,146,$7.50 ,L6,,$10.00 ,$15.00 ,$0.00 ,$0.00 
W1230,"WIG CLIP POLY (2PC/3DZ) : S, BLONDE",BLONDE,S/M/L,PK,0,$9.50 ,L11,,$12.50 ,$16.00 ,$0.00 ,$0.00 
W1234,"WIG CLIP BLISTER (2PC) : S, SILVER",SILVER,S,DZ,0,$4.00 ,L11,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1235,"WIG CLIP BLISTER (2PC) : M, SILVER",SILVER,M,DZ,0,$4.00 ,L11,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1236,"WIG CLIP BLISTER (2PC) : L, SILVER",SILVER,L,DZ,0,$4.00 ,L11,,$5.00 ,$9.00 ,$0.00 ,$0.00 
W1241,"WEAVING THREAD : 60Y, BLACK",BLACK,60Y,DZ,2220,$1.50 ,L5,,$2.00 ,$3.00 ,$0.00 ,$0.00 
W1242,"WEAVING THREAD : 160Y, BLACK",BLACK,160Y,DZ,1425,$3.00 ,L5,,$4.00 ,$6.00 ,$0.00 ,$0.00 
W1243,"WEAVING THREAD : 60Y, BROWN",BROWN,60Y,DZ,419,$1.50 ,L5,,$2.00 ,$3.00 ,$0.00 ,$0.00 
W1244,"WEAVING THREAD : 160Y, BROWN",BROWN,160Y,DZ,1022,$3.00 ,L5,,$4.00 ,$6.00 ,$0.00 ,$0.00 
W1245,"WEAVING THREAD : 60Y, BLONDE",BLONDE,60Y,DZ,348,$1.50 ,L5,,$2.00 ,$3.00 ,$0.00 ,$0.00 
W1246,"WEAVING THREAD : 160Y, BLONDE",BLONDE,160Y,DZ,764,$3.00 ,L5,,$4.00 ,$6.00 ,$0.00 ,$0.00 
W1247,"WEAVING THREAD : 60Y, BURGUNDY",BURGUNDY,60Y,DZ,1041,$1.50 ,L5,,$2.00 ,$3.00 ,$0.00 ,$0.00 
W1248,"WEAVING THREAD : 160Y, BURGUNDY",BURGUNDY,160Y,DZ,2837,$3.00 ,L5,,$4.00 ,$6.00 ,$0.00 ,$0.00 
W1251,"WEAVING THREAD & NEEDLE : A, BLACK",BLACK,N/A,DZ,511,$4.00 ,L3,,$5.50 ,$8.00 ,,
W1252,"WEAVING THREAD & NEEDLE : B, BLACK",BLACK,N/A,DZ,146,$9.00 ,L3,,$12.00 ,$16.00 ,$0.00 ,$0.00 
W1253,"WEAVING THREAD & NEEDLE : A, BROWN",BROWN,N/A,DZ,180,$4.00 ,L3,,$5.50 ,$8.00 ,,
W1254,"WEAVING THREAD & NEEDLE : B, BROWN",BROWN,N/A,DZ,187,$9.00 ,L3,,$12.00 ,$16.00 ,$0.00 ,$0.00 
W1255,"WEAVING THREAD & NEEDLE : A, BLONDE",BLONDE,N/A,DZ,168,$4.00 ,L3,,$5.50 ,$8.00 ,$0.00 ,$0.00 
W1256,"WEAVING THREAD & NEEDLE : B, BLONDE",BLONDE,N/A,DZ,222,$9.00 ,L3,,$12.00 ,$16.00 ,$0.00 ,$0.00 
W1257,"WEAVING THREAD & NEEDLE : A, SILVER",SILVER,N/A,DZ,628,$4.00 ,L14,,$5.50 ,$8.00 ,$0.00 ,$0.00 
W1258,"WEAVING THREAD & NEEDLE : B, SILVER",SILVER,N/A,DZ,104,$9.00 ,L3,,$12.00 ,$16.00 ,$0.00 ,$0.00 
W1260,WEAVING NEEDLE BIG C TYPE (12PCS) : SILVER,SILVER,N/A,DZ,283,$15.00 ,L3,,$24.00 ,$30.00 ,$0.00 ,
W1261,WEAVING NEEDLE  I  TYPE (12PCS) : SILVER,SILVER,N/A,DZ,1368,$7.80 ,L3,,$12.00 ,$14.00 ,$0.00 ,$0.00 
W1262,WEAVING NEEDLE  J  TYPE (12PCS) : SILVER,SILVER,N/A,DZ,1846,$7.80 ,L3,,$12.00 ,$14.00 ,$0.00 ,$0.00 
W1263,WEAVING NEEDLE C  TYPE (12PCS) : SILVER,SILVER,N/A,DZ,128,$7.80 ,L3,,$12.00 ,$14.00 ,$0.00 ,$0.00 
W1264,"T-PIN : 1 1/2""",N/A,N/A,DZ,462,$3.60 ,L2,,$4.50 ,$6.00 ,$0.00 ,$0.00 
W1265,"CROCHET NEEDLE #1, 12PCS BULK",N/A,N/A,PK,208,$2.65 ,L2,,$4.00 ,$4.00 ,$0.00 ,$0.00 
W1271,WIG STAND : ASSORT,ASSORT,N/A,DZ,630,$15.00 ,L1,,$20.00 ,$30.00 ,$0.00 ,$0.00 
W1272,"WIG COMB , DETANGLER : ASSORT",ASSORT,N/A,DZ,191,$7.50 ,L1,,$10.00 ,$14.00 ,$0.00 ,$0.00 
W1274,WEAVING THREAD 500Y : BLACK,BLACK,500Y,DZ,59,$7.50 ,L4,,$10.00 ,$14.00 ,$0.00 ,$0.00 
W1275,WEAVING THREAD 1000Y : BLACK,BLACK,1000Y,PC,220,$1.50 ,L4,,$2.00 ,$3.00 ,$0.00 ,$0.00 
W1276,WEAVING THREAD 2000Y : BLACK,BLACK,2000Y,PC,452,$2.25 ,L4,,$3.00 ,$4.50 ,$0.00 ,$0.00 
W1277,"WEAVING THREAD 60Y, NYLON : BLACK",BLACK,60Y,DZ,898,$2.50 ,L4,,$3.60 ,$5.00 ,$0.00 ,$0.00 
W1278,"WEAVING THREAD 150Y, NYLON : BLACK",BLACK,150Y,DZ,193,$6.00 ,L4,,$8.50 ,$12.00 ,$0.00 ,$0.00 
W1279,"WEAVING THREAD 400Y, NYLON : BLACK",BLACK,400Y,DZ,4,$16.50 ,L4,,$24.00 ,$33.00 ,$0.00 ,$0.00 
W1280,"WEAVING THREAD 1000Y, NYLON : BLACK",BLACK,1000Y,PC,106,$3.00 ,L4,,$4.00 ,$6.00 ,$0.00 ,$0.00 
W1281,"WIG CLIP BLISTER (24PC) : S, BLACK",BLACK,S,PK,0,$2.00 ,G12,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1282,"WIG CLIP BLISTER (24PC) : M, BLACK",BLACK,M,PK,0,$2.00 ,G12,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1283,"WIG CLIP BLISTER (24PC) : L, BLACK",BLACK,L,PK,0,$2.00 ,G12,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1284,"WIG CLIP BLISTER (24PC) : S, BROWN",BROWN,S,PK,0,$2.00 ,G12,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1285,"WIG CLIP BLISTER (24PC) : M, BROWN",BROWN,M,PK,0,$2.00 ,L13,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1286,"WIG CLIP BLISTER (24PC) : L, BROWN",BROWN,L,PK,0,$2.00 ,L13,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1287,"WIG CLIP BLISTER (24PC) : S, BLONDE",BLONDE,S,PK,0,$2.00 ,L13,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1288,"WIG CLIP BLISTER (24PC) : M, BLONDE",BLONDE,M,PK,0,$2.00 ,L13,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1289,"WIG CLIP BLISTER (24PC) : L, BLONDE",BLONDE,L,PK,0,$2.00 ,G13,,$2.50 ,$4.00 ,$0.00 ,$0.00 
W1291,"WIG CLIP BLISTER (60PC) : S, BLACK",BLACK,S,PK,0,$4.50 ,G13,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1292,"WIG CLIP BLISTER (60PC) : M, BLACK",BLACK,M,PK,0,$4.50 ,G13,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1293,"WIG CLIP BLISTER (60PC) : L, BLACK",BLACK,L,PK,0,$4.50 ,G13,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1294,"WIG CLIP BLISTER (60PC) : S, BROWN",BROWN,S,PK,30,$4.50 ,L13,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1295,"WIG CLIP BLISTER (60PC) : M, BROWN",BROWN,M,PK,34,$4.50 ,L13,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1296,"WIG CLIP BLISTER (60PC) : L, BROWN",BROWN,L,PK,23,$4.50 ,G14,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1297,"WIG CLIP BLISTER (60PC) : S, BLONDE",BLONDE,S,PK,0,$4.50 ,G14,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1298,"WIG CLIP BLISTER (60PC) : M, BLONDE",BLONDE,M,PK,0,$4.50 ,G14,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W1299,"WIG CLIP BLISTER (60PC) : L, BLONDE ",BLONDE,L,PK,0,$4.50 ,G14,,$6.00 ,$8.00 ,$0.00 ,$0.00 
W783,SOFT TAG CLEAR (3X3) : 1000 PCS,N/A,N/A,ROLL,178,$17.50 ,L10,,$21.50 ,$28.00 ,$0.00 ,$0.00 
W784,SOFT TAG CLEAR ROUND : 1000 PCS,N/A,N/A,ROLL,760,$17.50 ,L10,,$21.50 ,$28.00 ,$0.00 ,$0.00 
W785,SOFT TAG CLEAR RECTANGLE 19X65 ,N/A,N/A,ROLL,280,$18.50 ,L10,,$22.50 ,$28.00 ,$0.00 ,$0.00 
W788,LANYARD PIN (175MM 1000PC),N/A,N/A,PK,80,$75.00 ,L10,,$100.00 ,$150.00 ,$0.00 ,$0.00 
W789,HARD TAG LANYARD (110MM 100PC),N/A,N/A,PK,440,$36.00 ,L7,,$48.00 ,$60.00 ,$0.00 ,$0.00 
W790,HARD TAG (48X42 100PC) : BLACK,N/A,N/A,PK,249,$11.00 ,L7,,$14.00 ,$20.00 ,$0.00 ,$0.00 
W791,HARD TAG (48X42 100PC) : WHITE,N/A,N/A,PK,0,$12.00 ,L7,,$15.00 ,$20.00 ,$0.00 ,$0.00 
W792,PIN : 19MM (1000 PCS),N/A,N/A,PK,0,$15.00 ,L7,,$20.00 ,$24.00 ,$0.00 ,$0.00 
W793,PIN : 27MM (1000 PCS),N/A,N/A,PK,50,$21.00 ,L10,,$28.00 ,$40.00 ,$0.00 ,$0.00 
W794,PIN : 40MM (1000 PCS),N/A,N/A,PK,111,$30.00 ,L10,,$40.00 ,$50.00 ,$0.00 ,$0.00 
W795,SOFT TAG (3X3) : 1000 PCS,N/A,N/A,ROLL,0,$17.50 ,L10,,$21.50 ,$28.00 ,$0.00 ,$0.00 
W796,SOFT TAG (3X4) : 1000 PCS,N/A,N/A,ROLL,160,$16.00 ,L10,,$20.00 ,$28.00 ,$0.00 ,$0.00 
W797,SOFT TAG (4X4) : 1000 PCS,N/A,N/A,ROLL,26,$16.00 ,L7,,$20.00 ,$28.00 ,$0.00 ,$0.00 
W798,SOFT TAG (4 ROUND) : 1000 PCS,N/A,N/A,ROLL,200,$16.00 ,L7,,$20.00 ,$28.00 ,$0.00 ,$0.00 
