Inventory,Qty,Amount,% of Sales,Avg Price,COGS,Avg COGS,Gross Margin,Gross Margin %
"DPBOX (DISPLAY BOX, WHITE (PC/50PCS))",0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
IN5011 (MESH WIG CAP (DOME STYLE) : BK (PC/288PCS)),288.00,122.40,0.0%,0.43,122.40,0.43,0.00,0.0%
"IN5011-3 (MESH WIG CAP (DOME STYLE) : BK, 3PCS(PK/96PK))",384.00,489.60,0.0%,1.28,489.60,1.28,0.00,0.0%
IN5017 (SPANDEX DOME CAP : BLACK (PC/288PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"IN5017-3 (SPANDEX DOME CAP : BLACK, 3PCS (PK/96PK))",0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"IN5021-3 (MESH WIG CAP, XL (DOME STYLE) : BK, 3PCS (PK/96PK))",96.00,127.20,0.0%,1.33,127.20,1.33,0.00,0.0%
K001 (DU-RAG : BLACK (DZ/48 DZ)),"1,051.00","4,744.50",0.0%,4.51,"2,768.29",2.63,"1,976.21",41.65%
K002 (DU-RAG : WHITE (DZ/48 DZ)),99.00,447.00,0.0%,4.52,258.64,2.61,188.36,42.14%
K003 (DU-RAG : RED (DZ/48 DZ)),72.00,327.00,0.0%,4.54,183.26,2.55,143.74,43.96%
K004 (DU-RAG : BLUE (DZ/48 DZ)),17.00,79.50,0.0%,4.68,41.66,2.45,37.84,47.6%
K005 (DU-RAG : ROYAL BLUE (DZ/48 DZ)),10.00,46.50,0.0%,4.65,24.00,2.40,22.50,48.39%
K006 (DU-RAG : SKY BLUE (DZ/48 DZ)),8.00,37.50,0.0%,4.69,19.86,2.48,17.64,47.04%
K007 (DU-RAG : LIGHT GRAY (DZ/48 DZ)),5.00,22.50,0.0%,4.50,13.07,2.61,9.43,41.91%
K008 (DU-RAG : BROWN (DZ/48 DZ)),19.00,85.50,0.0%,4.50,48.34,2.54,37.16,43.46%
K009 (DU-RAG : KHAKI (DZ/48 DZ)),9.00,40.50,0.0%,4.50,23.73,2.64,16.77,41.41%
K010 (DU-RAG : YELLOW (DZ/48 DZ)),5.00,22.50,0.0%,4.50,12.00,2.40,10.50,46.67%
K011 (DU-RAG : ORANGE (DZ/48 DZ)),5.00,22.50,0.0%,4.50,12.00,2.40,10.50,46.67%
K012 (DU-RAG : GREEN (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K013 (DU-RAG : PINK (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K014 (DU-RAG (TWO TONE) : ASSORTED (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K016 (DU-RAG (CENTER) : ASSORTED (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K018 (DU-RAG : ASSORTED (DZ/48 DZ)),148.00,672.00,0.0%,4.54,372.94,2.52,299.06,44.5%
K021 (ARMY DU-RAG (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K030 (COOL MESH DU-RAG : ASSORTED (DZ/48 DZ)),1.00,9.00,0.0%,9.00,2.81,2.81,6.19,68.78%
K031 (COOL MESH DU-RAG : BLACK (DZ/48 DZ)),134.00,876.00,0.0%,6.54,402.50,3.00,473.50,54.05%
K032 (COOL MESH DU-RAG : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K035 (COOL MESH DOME-CAP : ASSORTED (DZ/48 DZ)),13.00,87.00,0.0%,6.69,32.50,2.50,54.50,62.64%
K036 (COOL MESH DOME-CAP : BLACK (DZ/48 DZ)),19.00,123.50,0.0%,6.50,47.50,2.50,76.00,61.54%
K037 (COOL MESH DOME-CAP : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K038 (STRETCH MESH DOME CAP : BLACK (DZ/24DZ)),11.00,148.50,0.0%,13.50,64.67,5.88,83.83,56.45%
K050 (KID DU-RAG : ASSORTED COLOR (DZ/48 DZ)),100.00,454.50,0.0%,4.55,220.00,2.20,234.50,51.6%
K051 (KID DU-RAG : BLACK (DZ/48 DZ)),301.00,"1,366.50",0.0%,4.54,663.14,2.20,703.36,51.47%
K052 (KID DU-RAG : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K053 (KID DU-RAG (TWO TONE) : ASSORTED (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K058 (KID STOCKING CAP : ASSORT (DZ/60 DZ)),22.00,86.00,0.0%,3.91,35.20,1.60,50.80,59.07%
K059 (KID STOCKING CAP : BLACK (DZ/60 DZ)),146.00,520.00,0.0%,3.56,226.32,1.55,293.68,56.48%
K060 (STOCKING WAVE-CAP (2 PC) : ASSORT (DZ/60 DZ)),36.00,130.50,0.0%,3.63,63.00,1.75,67.50,51.72%
K061 (STOCKING WAVE-CAP (2 PC) : BLACK (DZ/60 DZ)),865.00,"3,049.50",0.0%,3.53,"1,513.86",1.75,"1,535.64",50.36%
K062 (STOCKING WAVE-CAP (2 PC) : WHITE (DZ/60 DZ)),27.00,96.00,0.0%,3.56,47.25,1.75,48.75,50.78%
K063 (STOCKING WAVE-CAP (2 PC) : RED (DZ/60 DZ)),12.00,42.00,0.0%,3.50,21.00,1.75,21.00,50.0%
K064 (STOCKING WAVE-CAP (2 PC) : NAVY (DZ/60 DZ)),14.00,50.50,0.0%,3.61,24.50,1.75,26.00,51.49%
K065 (STOCKING WAVE-CAP (2 PC) : ROYAL (DZ/60 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K066 (STOCKING WAVE-CAP (2 PC) : SKY BL (DZ/60 DZ)),7.00,24.50,0.0%,3.50,12.25,1.75,12.25,50.0%
K067 (STOCKING WAVE-CAP (2 PC) : GRAY (DZ/60 DZ)),6.00,21.00,0.0%,3.50,10.46,1.74,10.54,50.19%
K068 (STOCKING WAVE-CAP (2 PC) : BROWN (DZ/60 DZ)),7.00,24.50,0.0%,3.50,12.24,1.75,12.26,50.04%
K070 (SPANDEX DOME-CAP : ASSORTED (DZ/48 DZ)),137.00,"1,254.00",0.0%,9.15,534.30,3.90,719.70,57.39%
K071 (SPANDEX DOME-CAP : BLACK (DZ/48 DZ)),410.00,"3,702.00",0.0%,9.03,"1,620.89",3.95,"2,081.11",56.22%
K072 (SPANDEX DOME-CAP : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K075 (SPANDEX SKULL-CAP : ASSORTED (DZ/48 DZ)),11.00,102.50,0.0%,9.32,35.38,3.22,67.12,65.48%
K076 (SPANDEX SKULL-CAP : BLACK (DZ/48 DZ)),141.00,"1,206.00",0.0%,8.55,446.95,3.17,759.05,62.94%
K077 (SPANDEX SKULL-CAP : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K080 (TIE-DOWN WAVE-CAP : ASSORT (DZ/48 DZ)),6.00,21.00,0.0%,3.50,0.00,0.00,21.00,100.0%
K081 (TIE-DOWN WAVE-CAP : BLACK (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K082 (TIE-DOWN WAVE-CAP : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K083 (DREADLOCK WAVE CAP : ASSORT (DZ/40DZ)),141.00,"1,238.50",0.0%,8.78,474.59,3.37,763.91,61.68%
K084 (DREADLOCK WAVE CAP : BLACK (DZ/40DZ)),639.00,"5,509.00",0.0%,8.62,"2,172.94",3.40,"3,336.06",60.56%
K085 (DREADLOCK WAVE CAP (JUMBO) : ASSORT (DZ/24DZ)),94.00,"1,076.00",0.0%,11.45,438.05,4.66,637.95,59.29%
K086 (DREADLOCK WAVE CAP (JUMBO) : BLACK (DZ/24DZ)),392.00,"4,444.00",0.0%,11.34,"1,826.98",4.66,"2,617.02",58.89%
K090 (PLAY MAKER DU-RAG : ASSORTED (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K091 (PLAY MAKER DU-RAG : BLACK (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K092 (PLAY MAKER DU-RAG : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K096 (PLAY MAKER DU-RAG(TWO) : ASSORT (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K2000 (VELVET DURAG : ASST (DZ / 24DZ)),190.00,"4,342.50",0.0%,22.86,"1,995.00",10.50,"2,347.50",54.06%
K2001 (VELVET DURAG : BK (DZ / 24DZ)),244.00,"5,617.50",0.0%,23.02,"2,562.00",10.50,"3,055.50",54.39%
K2002 (VELVET DURAG : WHT (DZ / 24DZ)),8.00,180.00,0.0%,22.50,84.00,10.50,96.00,53.33%
K2003 (VELVET DURAG : RED (DZ / 24DZ)),30.00,682.50,0.0%,22.75,315.00,10.50,367.50,53.85%
K2004 (VELVET DURAG : NAVY (DZ / 24DZ)),7.00,165.00,0.0%,23.57,73.50,10.50,91.50,55.46%
K2005 (VELVET DURAG : ROYAL (DZ / 24DZ)),22.00,510.00,0.0%,23.18,231.00,10.50,279.00,54.71%
K2006 (VELVET DURAG : SKY (DZ / 24DZ)),15.00,337.50,0.0%,22.50,157.50,10.50,180.00,53.33%
K2007 (VELVET DURAG : SLV (DZ / 24DZ)),6.00,135.00,0.0%,22.50,63.00,10.50,72.00,53.33%
K2008 (VELVET DURAG : YELLOW (DZ / 24DZ)),1.00,30.00,0.0%,30.00,10.50,10.50,19.50,65.0%
K2009 (VELVET DURAG : ORG (DZ / 24DZ)),6.00,135.00,0.0%,22.50,63.00,10.50,72.00,53.33%
K201 (SPANDEX VISOR DOME CAP : BLACK (DZ/24 DZ)),5.00,108.00,0.0%,21.60,41.00,8.20,67.00,62.04%
K2010 (VELVET DURAG : GRN (DZ / 24DZ)),7.00,165.00,0.0%,23.57,73.50,10.50,91.50,55.46%
K2011 (VELVET DURAG : PNK (DZ / 24DZ)),18.00,435.00,0.0%,24.17,189.00,10.50,246.00,56.55%
K2012 (VELVET DURAG : PURPLE (DZ / 24DZ)),18.00,442.50,0.0%,24.58,189.00,10.50,253.50,57.29%
K2013 (VELVET DURAG : GOLD (DZ / 24DZ)),2.00,52.50,0.0%,26.25,21.00,10.50,31.50,60.0%
K2014 (VELVET DOME CAP : ASST (DZ / 24DZ)),34.00,468.00,0.0%,13.76,217.60,6.40,250.40,53.5%
K2015 (VELVET DOME CAP : BK (DZ / 24DZ)),67.00,918.00,0.0%,13.70,428.80,6.40,489.20,53.29%
K2016 (METALLIC DURAG : ASST. (DZ/24DZ)),2.00,36.00,0.0%,18.00,15.00,7.50,21.00,58.33%
K2017 (METALLIC DURAG : WHITE (DZ/24DZ)),3.00,60.00,0.0%,20.00,22.50,7.50,37.50,62.5%
K2018 (METALLIC DURAG : ROYAL (DZ/24DZ)),5.00,102.00,0.0%,20.40,37.50,7.50,64.50,63.24%
K2019 (METALLIC DURAG : PURPLE (DZ/24DZ)),1.00,24.00,0.0%,24.00,7.50,7.50,16.50,68.75%
K202 (SPANDEX VISOR DOME CAP : WHITE (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K2020 (METALLIC DURAG : PINK (DZ/24DZ)),1.00,24.00,0.0%,24.00,7.50,7.50,16.50,68.75%
K2021 (METALLIC DURAG : SILVER (DZ/24DZ)),2.00,48.00,0.0%,24.00,15.00,7.50,33.00,68.75%
K2022 (METALLIC DURAG : GOLD (DZ/24DZ)),2.00,48.00,0.0%,24.00,15.00,7.50,33.00,68.75%
K2030 (WOLFING DU-STRAP : ASST (DZ/12DZ)),620.00,"14,140.00",0.0%,22.81,"6,076.00",9.80,"8,064.00",57.03%
K213 (SPANDEX VISOR DOME CAP : RG.ASST (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K230 (VISOR DU-RAG : ASSORT (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K231 (VISOR DU-RAG : BLACK (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K233 (VISOR DU-RAG : TWO/TONE ASSORT (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K400 (DELUXE DURAG : ASSORT (DZ/36 DZ)),25.00,228.00,0.0%,9.12,113.50,4.54,114.50,50.22%
K401 (DELUXE DURAG : BLACK (DZ/36 DZ)),82.00,753.00,0.0%,9.18,383.02,4.67,369.98,49.13%
K402 (DELUXE DURAG : WHITE (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K403 (SILKY DURAG : ASST (DZ/36 DZ)),217.00,"1,968.00",0.0%,9.07,849.62,3.92,"1,118.38",56.83%
K404 (SILKY DURAG : BK (DZ/36 DZ)),314.00,"2,865.00",0.0%,9.12,"1,223.57",3.90,"1,641.43",57.29%
K405 (SILKY DURAG : WHT (DZ/36DZ)),5.00,45.00,0.0%,9.00,19.55,3.91,25.45,56.56%
K406 (SILKY DURAG : RED (DZ/36DZ)),14.00,132.00,0.0%,9.43,54.13,3.87,77.87,58.99%
K407 (SILKY DURAG : NAVY (DZ/36DZ)),11.00,105.00,0.0%,9.55,43.05,3.91,61.95,59.0%
K408 (SILKY DURAG : ROYAL (DZ/36DZ)),8.00,75.00,0.0%,9.38,31.10,3.89,43.90,58.53%
K409 (SILKY DURAG : SKY (DZ/36DZ)),3.00,27.00,0.0%,9.00,11.58,3.86,15.42,57.11%
K410 (SILKY DURAG : SILVER (DZ/36DZ)),4.00,36.00,0.0%,9.00,15.55,3.89,20.45,56.81%
K411 (SILKY DURAG : YELLOW (DZ/36DZ)),6.00,54.00,0.0%,9.00,23.28,3.88,30.72,56.89%
K412 (SILKY DURAG : ORANGE (DZ/36DZ)),4.00,39.00,0.0%,9.75,15.59,3.90,23.41,60.03%
K413 (SILKY DURAG : GREEN (DZ/36DZ)),3.00,27.00,0.0%,9.00,11.72,3.91,15.28,56.59%
K414 (SILKY DURAG : L/PINK (DZ/36DZ)),7.00,66.00,0.0%,9.43,27.07,3.87,38.93,58.99%
K415 (SILKY DURAG : PURPLE (DZ/36DZ)),6.00,57.00,0.0%,9.50,23.05,3.84,33.95,59.56%
K416 (SILKY DURAG : GOLD (DZ/36DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K417 (SILKY CAMO DURAG : ASST. (DZ/24DZ)),53.00,720.00,0.0%,13.58,238.50,4.50,481.50,66.88%
K418 (SILKY CAMO DURAG : GREEN (DZ/24DZ)),38.00,513.00,0.0%,13.50,171.00,4.50,342.00,66.67%
K419 (SILKY CAMO DURAG : BLUE (DZ/24DZ)),40.00,540.00,0.0%,13.50,180.00,4.50,360.00,66.67%
K420 (SILKY CAMO DURAG : PINK (DZ/24DZ)),58.00,783.00,0.0%,13.50,261.00,4.50,522.00,66.67%
K422 (MAN MAGIC-RAG : WHITE (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K600 (BONUS DURAG : ASSORT (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K601 (BONUS DURAG : BLACK (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K602 (BONUS DURAG : WHITE (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K603 (BONUS DURAG : RED (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K604 (BONUS DURAG : NAVY (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K700 (SPANDEX STRETCH CAP : ASSORTED (DZ/48 DZ)),25.00,179.00,0.0%,7.16,67.50,2.70,111.50,62.29%
K701 (SPANDEX STRETCH CAP : BLACK (DZ/48 DZ)),100.00,710.00,0.0%,7.10,263.84,2.64,446.16,62.84%
K702 (SPANDEX STRETCH CAP : WHITE (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K703 (SPAN DREADLOCKS CAP : ASSORT (DZ/24 DZ)),166.00,"2,803.50",0.0%,16.89,"1,137.05",6.85,"1,666.45",59.44%
K704 (SPAN DREADLOCKS CAP : BLACK (DZ/24 DZ)),439.00,"7,311.00",0.0%,16.65,"3,006.73",6.85,"4,304.27",58.87%
K705 (SPAN DREADLOCKS CAP (XL) : ASSORT (DZ/24 DZ)),124.00,"2,649.00",0.0%,21.36,"1,010.48",8.15,"1,638.52",61.85%
K706 (SPAN DREADLOCKS CAP (XL) : BLACK (DZ/24 DZ)),700.00,"14,865.00",0.0%,21.24,"5,704.52",8.15,"9,160.48",61.62%
K707 (SPAN DREADLOCKS BAND : ASSORT (DZ/24 DZ)),81.00,688.50,0.0%,8.50,297.92,3.68,390.58,56.73%
K708 (SPAN DREADLOCKS BAND : BLACK (DZ/24 DZ)),297.00,"2,535.00",0.0%,8.54,"1,091.39",3.67,"1,443.61",56.95%
K710 (DREADLOCKS TUBE : ASSORT (DZ/24 DZ)),81.00,"1,003.50",0.0%,12.39,514.35,6.35,489.15,48.74%
K711 (DREADLOCKS TUBE : BLACK (DZ/24 DZ)),245.00,"2,958.00",0.0%,12.07,"1,555.75",6.35,"1,402.25",47.41%
K720 (SPORT BAND SET (3PCS) : ASSORT (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K721 (SPORT BAND SET (3PCS) : BLACK (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K722 (SPORT BAND SET (3PCS) : WHITE (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K723 (SPORT BAND SET (3PCS) : RED (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K724 (SPORT BAND SET (3PCS) : NAVY (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K731 (SPORT BAND SET (3PCS) : ORANGE (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K860 (OGN WAVE CAP : ASSORT (DZ/40 DZ)),39.00,166.00,0.0%,4.26,66.18,1.70,99.82,60.13%
K861 (OGN WAVE CAP : BLACK (DZ/40 DZ)),"1,749.00","7,012.00",0.0%,4.01,"3,034.80",1.74,"3,977.20",56.72%
K862 (OGN WAVE CAP : WHITE (DZ/40 DZ)),1.00,4.00,0.0%,4.00,0.00,0.00,4.00,100.0%
K863 (OGN KID WAVE CAP : ASSORT (DZ/40 DZ)),13.00,52.00,0.0%,4.00,0.00,0.00,52.00,100.0%
K864 (OGN KID WAVE CAP : BLACK (DZ/40 DZ)),7.00,30.00,0.0%,4.29,0.00,0.00,30.00,100.0%
K941 (JAMAICA HAT : BLACK (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K943 (JAMAICA HAT : RED (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K945 (JAMAICA HAT : BROWN (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K950 (JAMAICA HAT : AFRO (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K960 (VISOR JAMAICA HAT : ASSORT (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K961 (VISOR JAMAICA HAT : BLACK (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K965 (VISOR JAMAICA HAT :BROWN (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"K969 (LOC VISOR CAP, W : BK (DZ/12DZ))",0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"K970 (LOC VISOR CAP, N : BK (DZ/12DZ))",-9.00,-312.00,0.0%,34.67,-163.08,18.12,-148.92,47.73%
K971 (VISOR JAMAICA HAT : WH.AFRO (DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
K980 (VISOR JAMAICA HAT (LONG) : ASSORT (DZ/12DZ)),-2.00,-90.00,0.0%,45.00,0.00,0.00,-90.00,100.0%
K981 (VISOR JAMAICA HAT (LONG) : BLACK (DZ/12DZ)),-5.00,-225.00,0.0%,45.00,0.00,0.00,-225.00,100.0%
K985 (VISOR JAMAICA HAT (LONG) :BROWN (DZ/12DZ)),-1.00,-45.00,0.0%,45.00,0.00,0.00,-45.00,100.0%
"K989 (LOC VISOR CAP, SUPER LONG : BK (DZ/12DZ))",13.00,492.00,0.0%,37.85,286.00,22.00,206.00,41.87%
K990 (LOC VISOR TUBE : BK (DZ/12DZ)),-11.00,-396.00,0.0%,36.00,-199.32,18.12,-196.68,49.67%
MASK (MASK : L/BLUE (PC/2400PCS)),"179,750.00","109,391.00",0.0%,0.61,"71,900.00",0.40,"37,491.00",34.27%
MASK-KN95 (MASK : KN95 (PC/1000PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q054 (KID SLEEP CAP : ASSORT (DZ/48 DZ)),75.00,582.50,0.0%,7.77,209.00,2.79,373.50,64.12%
Q055 (KID SLEEP CAP : BLACK (DZ/48 DZ)),72.00,557.50,0.0%,7.74,200.22,2.78,357.28,64.09%
Q100 (STOCKING WIG-CAP (2 PC) : BLACK (DZ/60 DZ)),"5,720.00","17,413.50",0.0%,3.04,"8,742.39",1.53,"8,671.11",49.8%
