Inventory,Qty,Amount,% of Sales,Avg Price,COGS,Avg COGS,Gross Margin,Gross Margin %
Q101 (STOCKING WIG-CAP (2 PC) : BROWN (DZ/60 DZ)),"1,424.00","4,282.50",0.0%,3.01,"2,182.05",1.53,"2,100.45",49.05%
Q102 (STOCKING WIG-CAP (2 PC) : LT. BROWN (DZ/60 DZ)),"1,517.00","4,687.50",0.0%,3.09,"2,312.95",1.52,"2,374.55",50.66%
Q103 (STOCKING WIG-CAP (100 PC) : BLACK (PK/24PK)),16.00,160.00,0.0%,10.00,78.40,4.90,81.60,51.0%
Q104 (STOCKING WIG-CAP (2 PC) : BEIGE (NTR) (DZ/60 DZ)),"3,330.00","10,354.50",0.0%,3.11,"5,066.73",1.52,"5,287.77",51.07%
Q105 (STOCKING WIG-CAP (200 PC) : BLACK (PK/24PK)),84.00,"1,614.00",0.0%,19.21,822.96,9.80,791.04,49.01%
Q106 (STOCKING WIG-CAP (400 PC) : BLACK (PK/16PK)),64.00,"2,459.00",0.0%,38.42,"1,223.32",19.11,"1,235.68",50.25%
Q107 (STOCKING WIG-CAP (400 PC) : BEIGE(NTR) (PK/16PK)),18.00,692.00,0.0%,38.44,342.00,19.00,350.00,50.58%
Q108 (BRAID CYLINDER : BLACK (DZ/48 DZ)),82.00,373.50,0.0%,4.55,147.49,1.80,226.01,60.51%
Q109 (BRAID CYLINDER : BROWN (DZ/48 DZ)),4.00,18.00,0.0%,4.50,7.20,1.80,10.80,60.0%
Q110 (MESH-WRAP (LG) : ASSORTED (DZ/48 DZ)),85.00,514.00,0.0%,6.05,250.60,2.95,263.40,51.25%
Q111 (MESH-WRAP (LG) : BLACK (DZ/48 DZ)),204.00,"1,244.00",0.0%,6.10,593.85,2.91,650.15,52.26%
Q114 (UNDA CAP (3 PC) : WHITE (DZ/60 DZ)),6.00,18.00,0.0%,3.00,0.00,0.00,18.00,100.0%
Q115 (UNDA CAP (3 PC) : PINK (DZ/60 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q116 (UNDA CAP (3 PC) : BLUE (DZ/60 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q117 (UNDA CAP (100 PC) : WHITE (BOX/24 BOX)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q118 (UNDA CAP (100 PC) : PINK (BOX/24 BOX)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q119 (UNDA CAP (100 PC) : BLUE (BOX/24 BOX)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q120 (SUPER JUMBO SLEEP-CAP : ASSORT (DZ/24 DZ)),44.00,513.00,0.0%,11.66,200.26,4.55,312.74,60.96%
Q121 (SUPER JUMBO SLEEP-CAP : BLACK (DZ/24 DZ)),41.00,489.00,0.0%,11.93,187.32,4.57,301.68,61.69%
Q122 (SUPER JUMBO BONNET : ASSORT (DZ/24 DZ)),40.00,481.00,0.0%,12.03,182.00,4.55,299.00,62.16%
Q123 (SUPER JUMBO BONNET : BLACK (DZ/24 DZ)),51.00,586.50,0.0%,11.50,235.49,4.62,351.01,59.85%
Q124 (DRAWSTRING SLEEP CAP : ASSORT (DZ/48DZ)),24.00,219.00,0.0%,9.13,89.18,3.72,129.82,59.28%
Q125 (DRAWSTRING SLEEP CAP : BLACK (DZ/48DZ)),117.00,"1,059.00",0.0%,9.05,437.94,3.74,621.06,58.65%
Q126 (XL STOCKING WIG-CAP (2PCS) : BK (DZ/60 DZ)),469.00,"1,653.50",0.0%,3.53,766.75,1.63,886.75,53.63%
Q127 (XL STOCKING WIG CAP(200PCS) : BK (PK/24PK)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q129 (MAGIC-SCARF : ASSORT (DZ/16 DZ)),2.00,81.00,0.0%,40.50,18.06,9.03,62.94,77.7%
Q130 (MAGIC-SCARF : BLACK (DZ/16 DZ)),135.00,"2,514.00",0.0%,18.62,"1,219.04",9.03,"1,294.96",51.51%
Q131 (MAGIC-SCARF : WHITE (DZ/16 DZ)),1.00,24.00,0.0%,24.00,9.00,9.00,15.00,62.5%
Q140 (LADY DURAG : ASSORTED (DZ/20 DZ)),58.00,718.50,0.0%,12.39,350.18,6.04,368.32,51.26%
Q141 (LADY DURAG : BLACK (DZ/20 DZ)),37.00,453.00,0.0%,12.24,222.80,6.02,230.20,50.82%
Q142 (STOCKING WIG-CAP (2 PC) : D/BRW (DZ/60 DZ)),280.00,871.50,0.0%,3.11,417.20,1.49,454.30,52.13%
Q143 (STOCKING WIG-CAP (2 PC) : AUBURN (DZ/60 DZ)),"5,009.00","15,222.00",0.0%,3.04,"7,666.31",1.53,"7,555.69",49.64%
Q144 (STOCKING WIG-CAP (2 PC) : CREAM (BLD) (DZ/60 DZ)),229.00,696.00,0.0%,3.04,341.21,1.49,354.79,50.98%
Q150 (SATIN SLEEP-CAP(LG) : ASSORTED (DZ/36 DZ)),220.00,"1,880.00",0.0%,8.55,673.71,3.06,"1,206.29",64.16%
Q151 (SATIN SLEEP-CAP(LG) : BLACK (DZ/36 DZ)),472.00,"4,039.50",0.0%,8.56,"1,456.56",3.09,"2,582.94",63.94%
Q152 (SATIN SLEEP-CAP(XL) : ASSORTED (DZ/36 DZ)),104.00,951.00,0.0%,9.14,358.75,3.45,592.25,62.28%
Q153 (SATIN SLEEP-CAP(XL) : BLACK (DZ/36 DZ)),161.00,"1,458.00",0.0%,9.06,576.94,3.58,881.06,60.43%
Q154 (SATIN SLEEP-CAP(FL) : ASSORTED (DZ/36 DZ)),116.00,"1,071.00",0.0%,9.23,426.09,3.67,644.91,60.22%
Q156 (SATIN BONNET (LG) : ASSORTED (DZ/36 DZ)),132.00,"1,147.00",0.0%,8.69,409.38,3.10,737.62,64.31%
Q157 (SATIN BONNET (LG) : BLACK (DZ/24DZ)),569.00,"4,871.50",0.0%,8.56,"1,809.92",3.18,"3,061.58",62.85%
Q158 (SATIN BONNET (XL) : ASSORTED (DZ/36 DZ)),137.00,"1,251.00",0.0%,9.13,491.52,3.59,759.48,60.71%
Q159 (SATIN BONNET (XL) : BLACK (DZ/36 DZ)),161.00,"1,467.00",0.0%,9.11,587.62,3.65,879.38,59.94%
Q160 (SATIN OVER WRAP (LG) : ASSORTED (DZ/24DZ)),87.00,742.00,0.0%,8.53,265.11,3.05,476.89,64.27%
Q161 (SATIN OVER WRAP (LG) : BLACK (DZ/48 DZ)),134.00,"1,154.00",0.0%,8.61,405.08,3.02,748.92,64.9%
Q162 (SATIN TRIANGLE (LG) : ASSORTED (DZ/48 DZ)),23.00,205.50,0.0%,8.93,66.47,2.89,139.03,67.66%
Q163 (SATIN TRIANGLE (LG) : BLACK (DZ/48 DZ)),118.00,"1,023.00",0.0%,8.67,339.86,2.88,683.14,66.78%
Q164 (SATIN SCARF (LG) : ASSORTED (DZ/36 DZ)),103.00,951.00,0.0%,9.23,372.30,3.61,578.70,60.85%
Q165 (SATIN SCARF (LG) : BLACK (DZ/36 DZ)),135.00,"1,230.00",0.0%,9.11,479.53,3.55,750.47,61.01%
Q166 (SATIN BAND (LG) : ASSORTED (DZ/48 DZ)),26.00,182.00,0.0%,7.00,61.36,2.36,120.64,66.29%
Q167 (SATIN BAND (LG) : BLACK (DZ/48 DZ)),148.00,"1,054.00",0.0%,7.12,349.26,2.36,704.74,66.86%
Q168 (SATIN FOAM WRAP (LG) : ASSORTED (DZ/36 DZ)),3.00,25.50,0.0%,8.50,10.02,3.34,15.48,60.71%
Q169 (SATIN FOAM WRAP (LG) : BLACK (DZ/36 DZ)),21.00,186.00,0.0%,8.86,69.80,3.32,116.20,62.47%
Q170 (SPANDEX-CAP (LG) : ASSORTED (DZ/48 DZ)),109.00,936.50,0.0%,8.59,307.63,2.82,628.87,67.15%
Q171 (SPANDEX WRAP : ASSORTED (DZ/48 DZ)),135.00,"1,227.00",0.0%,9.09,458.28,3.39,768.72,62.65%
Q172 (SPANDEX-CAP (LG) : BLACK (DZ/48 DZ)),102.00,879.50,0.0%,8.62,290.37,2.85,589.13,66.99%
Q173 (SPANDEX WRAP : BLACK (DZ/48 DZ)),172.00,"1,575.00",0.0%,9.16,584.48,3.40,990.52,62.89%
Q174 (SATIN WRAP-OPEN TOP (LG) : ASSORT (DZ/48 DZ)),98.00,447.00,0.0%,4.56,224.72,2.29,222.28,49.73%
Q175 (SATIN WRAP-OPEN TOP (LG) : BLACK (DZ/48 DZ)),309.00,"1,405.50",0.0%,4.55,707.69,2.29,697.81,49.65%
Q176 (SATIN MULTI SCARF : ASSORT (DZ/48 DZ)),7.00,66.00,0.0%,9.43,22.79,3.26,43.21,65.47%
Q177 (SATIN MULTI SCARF : BLACK (DZ/48 DZ)),75.00,678.00,0.0%,9.04,246.00,3.28,432.00,63.72%
Q178 (SATIN BRAID BONNET : ASSORT (DZ/36 DZ)),67.00,618.00,0.0%,9.22,273.36,4.08,344.64,55.77%
Q179 (SATIN BRAID BONNET : BLACK (DZ/36 DZ)),386.00,"3,501.00",0.0%,9.07,"1,574.77",4.08,"1,926.23",55.02%
Q180 (SHOWER-CAP (LG) : ASSORTED (DZ/48 DZ)),113.00,511.50,0.0%,4.53,237.30,2.10,274.20,53.61%
Q181 (SHOWER-CAP (LG) : BLACK (DZ/48 DZ)),426.00,"2,028.00",0.0%,4.76,894.60,2.10,"1,133.40",55.89%
Q182 (SHOWER CAP : DOT (DZ/48 DZ)),132.00,619.50,0.0%,4.69,330.00,2.50,289.50,46.73%
Q183 (SHOWER-CAP (XL) : ASSORT (DZ/48 DZ)),85.00,387.00,0.0%,4.55,191.25,2.25,195.75,50.58%
Q184 (SHOWER-CAP (XL) : BLACK (DZ/48 DZ)),244.00,"1,101.00",0.0%,4.51,549.00,2.25,552.00,50.14%
Q185 (CONDITIONING-CAP (6 PC) : ASSORT (DZ/48 DZ)),2.00,12.00,0.0%,6.00,5.40,2.70,6.60,55.0%
Q186 (CONDITIONING-CAP (6 PC) : CLEAR (DZ/48 DZ)),62.00,282.00,0.0%,4.55,139.68,2.25,142.32,50.47%
Q187 (CONDITIONING-CAP (30PC/6EA/PK) : AST (PK/12PK)),25.00,151.50,0.0%,6.06,0.00,0.00,151.50,100.0%
Q188 (CONDITIONING-CAP (30PC/6EA/PK) : CLR (PK/12PK)),1.00,6.00,0.0%,6.00,0.00,0.00,6.00,100.0%
Q190 (PROCESSING-CAP (LG) : GOLD (DZ/48 DZ)),113.00,514.50,0.0%,4.55,226.02,2.00,288.48,56.07%
Q191 (PROCESSING-CAP (LG) : SILVER (DZ/48 DZ)),61.00,279.00,0.0%,4.57,123.00,2.02,156.00,55.91%
Q192 (TIPPING CAP : ASSORT (DZ/48 DZ)),54.00,336.00,0.0%,6.22,146.00,2.70,190.00,56.55%
Q194 (RAIN-BONNET (LG)-CLEAR (DZ/48 DZ)),47.00,225.00,0.0%,4.79,107.80,2.29,117.20,52.09%
Q195 (BRAID SHOWER CAP : ASSORT (DZ/24 DZ)),38.00,702.00,0.0%,18.47,290.70,7.65,411.30,58.59%
Q196 (BRAID SHOWER CAP : BLACK (DZ/24 DZ)),118.00,"2,142.00",0.0%,18.15,902.70,7.65,"1,239.30",57.86%
Q199 (NEUTRALIZING BIB : CLEAR (DZ/36 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q260 (KNOTTED HEADWRAP : ASSORT (DZ/12 DZ)),94.00,"1,722.00",0.0%,18.32,758.07,8.06,963.93,55.98%
Q261 (KNOTTED HEADWRAP : BLACK (DZ/12 DZ)),142.00,"2,604.00",0.0%,18.34,"1,147.79",8.08,"1,456.21",55.92%
Q262 (KNOTTED HEADWRAP : WHITE (DZ/12 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q303 (FOAM MESH-WRAP : ASSORT (DZ/36 DZ)),94.00,764.00,0.0%,8.13,320.23,3.41,443.77,58.09%
Q304 (FOAM MESH-WRAP : BLACK (DZ/36 DZ)),328.00,"2,649.00",0.0%,8.08,"1,112.08",3.39,"1,536.92",58.02%
Q305 (FIRM MESH-WRAP : ASSORT (DZ/48 DZ)),21.00,147.00,0.0%,7.00,63.69,3.03,83.31,56.67%
Q306 (FIRM MESH-WRAP : BLACK (DZ/48 DZ)),142.00,996.00,0.0%,7.01,420.24,2.96,575.76,57.81%
Q307 (PLASTIC EAR COVER (8 PC) : ASSORT (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q308 (PLASTIC EAR COVER (8 PC) : CLEAR (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q385 (BIG KNOTTED HEADWRAP : ASSORT (DZ/12DZ)),29.00,621.00,0.0%,21.41,281.67,9.71,339.33,54.64%
Q386 (BIG KNOTTED HEADWRAP : BLACK (DZ/12DZ)),44.00,954.00,0.0%,21.68,431.36,9.80,522.64,54.78%
Q439 (KUFI-CAP : CRIMSON (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q440 (KUFI-CAP : PEACH (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q441 (KUFI-CAP : MUSTARD (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q442 (KUFI-CAP : TURQUOISE (BULK) (DZ/40 DZ)),4.00,54.00,0.0%,13.50,0.00,0.00,54.00,100.0%
Q443 (KUFI-CAP : BEIGE (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q444 (KUFI-CAP : DARK BROWN (DZ/40 DZ)),10.00,115.00,0.0%,11.50,66.00,6.60,49.00,42.61%
Q445 (KUFI-CAP : AQUA (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q446 (KUFI-CAP : TAN (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q447 (KUFI-CAP : LEMON (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q450 (KUFI-CAP ASSORT (DZ/24 DZ)),2.00,40.00,0.0%,20.00,14.85,7.43,25.15,62.88%
Q451 (KUFI-CAP BLACK (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q452 (KUFI-CAP WHITE (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q469 (KUFI-CAP : ASSORT (BULK) (DZ/40 DZ)),40.00,540.00,0.0%,13.50,264.00,6.60,276.00,51.11%
Q470 (KUFI-CAP : BLACK (BULK) (DZ/40 DZ)),200.00,"2,727.00",0.0%,13.64,"1,320.00",6.60,"1,407.00",51.6%
Q471 (KUFI-CAP : WHITE (BULK) (DZ/40 DZ)),14.00,189.00,0.0%,13.50,92.40,6.60,96.60,51.11%
Q472 (KUFI-CAP : RED (BULK) (DZ/40 DZ)),3.00,45.00,0.0%,15.00,19.80,6.60,25.20,56.0%
Q473 (KUFI-CAP : NAVY BLUE (BULK) (DZ/40 DZ)),32.00,392.00,0.0%,12.25,211.20,6.60,180.80,46.12%
Q474 (KUFI-CAP : ROYAL BLUE (BULK) (DZ/40 DZ)),1.00,13.50,0.0%,13.50,6.60,6.60,6.90,51.11%
Q475 (KUFI-CAP : SKY BLUE (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q476 (KUFI-CAP : D. GRAY (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q477 (KUFI-CAP : L. GRAY (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q478 (KUFI-CAP : BROWN (BULK) (DZ/40 DZ)),2.00,27.00,0.0%,13.50,13.20,6.60,13.80,51.11%
Q479 (KUFI-CAP : KHAKI (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q480 (KUFI-CAP : H. PINK (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q481 (KUFI-CAP : PINK (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q482 (KUFI-CAP : GOLD (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q483 (KUFI-CAP : YELLOW (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q484 (KUFI-CAP : PURPLE (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q485 (KUFI-CAP : LAVENDER (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q486 (KUFI-CAP : GREEN (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q487 (KUFI-CAP : LIME (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q488 (KUFI-CAP : BURGUNDY (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q489 (KUFI-CAP : ORANGE (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q490 (KUFI-CAP : AFRO (BULK) (DZ/40 DZ)),32.00,416.50,0.0%,13.02,211.20,6.60,205.30,49.29%
Q497 (KUFI-CAP : CREAM (BULK) (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q498 (KUFI-CAP :M. PINK (BULK) (DZ/40 DZ)),10.00,115.00,0.0%,11.50,0.00,0.00,115.00,100.0%
Q500 (DLX CUSTOM WEAVING CAP (PETITE) (DZ/36 DZ)),6.00,144.00,0.0%,24.00,45.55,7.59,98.45,68.37%
Q5000 (SILI BAND STOCKING WIG CAP : L/BRW (DZ/40DZ)),-3.00,-11.00,0.0%,3.67,-9.33,3.11,-1.67,15.18%
Q5001 (SILI BAND STOCKING WIG CAP : BK (DZ/40DZ)),236.00,"1,664.50",0.0%,7.05,761.66,3.23,902.84,54.24%
Q5002 (SILI BAND STOCKING WIG CAP : BRW (DZ/40DZ)),89.00,623.00,0.0%,7.00,283.76,3.19,339.24,54.45%
Q5003 (SILI BAND STOCKING WIG CAP : NTR (DZ/40DZ)),121.00,857.00,0.0%,7.08,382.37,3.16,474.63,55.38%
"Q5004 (SILI BAND WIG & WEAVING CAP, CLOSED TOP : BK (DZ/40DZ))",356.00,"3,054.00",0.0%,8.58,"1,185.86",3.33,"1,868.14",61.17%
"Q5005 (SILI BAND WIG & WEAVING CAP, CLOSED TOP : BRW (DZ/40DZ))",54.00,459.00,0.0%,8.50,178.56,3.31,280.44,61.1%
"Q5006 (SILI BAND WIG & WEAVING CAP, CLOSED TOP : NTR (DZ/40DZ))",87.00,743.00,0.0%,8.54,269.94,3.10,473.06,63.67%
Q501 (DLX CUSTOM WEAVING CAP : BLACK (DZ/36 DZ)),170.00,"3,120.00",0.0%,18.35,"1,315.06",7.74,"1,804.94",57.85%
Q5011 (MESH WIG CAP (DOME STYLE) : BK (DZ/48 DZ)),"3,357.00","45,846.00",0.0%,13.66,"18,284.11",5.45,"27,561.89",60.12%
Q5012 (SWISS LACE : BROWN (1DZ/36 DZ)),68.00,581.50,0.0%,8.55,173.46,2.55,408.04,70.17%
"Q5013 (U-PART WIG CAP : BLACK, CENTER (DZ/36 DZ))",43.00,975.00,0.0%,22.67,364.08,8.47,610.92,62.66%
"Q5014 (U-PART WIG CAP : BLACK, SIDE (DZ/36 DZ))",20.00,475.00,0.0%,23.75,170.01,8.50,304.99,64.21%
"Q5015 (U-PART WIG CAP (LACE) : BK, CENTER (DZ/36 DZ))",21.00,472.50,0.0%,22.50,213.99,10.19,258.51,54.71%
"Q5016 (U-PART WIG CAP (LACE) : BK, SIDE (DZ/36 DZ))",20.00,457.50,0.0%,22.88,198.04,9.90,259.46,56.71%
Q5017 (SPANDEX DOME CAP : BLACK (DZ/48 DZ)),"2,644.00","23,946.00",0.0%,9.06,"10,953.37",4.14,"12,992.63",54.26%
Q5018 (DLX STRETCH WEAVING CAP : BLACK (DZ/36 DZ)),175.00,"4,000.00",0.0%,22.86,"1,583.98",9.05,"2,416.02",60.4%
Q5019 (CROCHET WIG CAP : BK (DZ/48DZ)),285.00,"3,883.50",0.0%,13.63,"1,435.74",5.04,"2,447.76",63.03%
Q502 (DLX WEAVING NET (2 PC) : BLACK (DZ/36 DZ)),187.00,"1,604.50",0.0%,8.58,501.54,2.68,"1,102.96",68.74%
Q5020 (CROCHET WIG CAP : NTR (DZ/48DZ)),5.00,76.50,0.0%,15.30,0.00,0.00,76.50,100.0%
"Q5021 (MESH WIG CAP (DOME STYLE, XL) : BK (DZ/48 DZ))","1,023.00","14,007.00",0.0%,13.69,"5,610.31",5.48,"8,396.69",59.95%
Q5022 (SWISS LACE : BLACK (1DZ/36 DZ)),2.00,17.00,0.0%,8.50,4.79,2.40,12.21,71.82%
"Q5023 (CORNROW CAP, U-PART : BK (DZ/16DZ))",47.00,"1,716.00",0.0%,36.51,889.64,18.93,826.36,48.16%
"Q5024 (CORNROW CAP, STRAIGHT : BK (DZ/16DZ))",63.00,"2,304.00",0.0%,36.57,"1,197.88",19.01,"1,106.12",48.01%
"Q5025 (CORNROW CAP, BRAIDED : BK (DZ/16DZ))",25.00,912.00,0.0%,36.48,477.18,19.09,434.82,47.68%
Q5027 (SPANDEX DOME CAP (XL) : BLACK (DZ/48 DZ)),469.00,"4,287.00",0.0%,9.14,"1,978.35",4.22,"2,308.65",53.85%
"Q5029 (CROCHET WIG CAP, XL : BK (DZ/48DZ))",104.00,"1,413.00",0.0%,13.59,548.65,5.28,864.35,61.17%
Q503 (WEAVING CAP (OPEN TOP) : BLACK (DZ/48 DZ)),154.00,853.00,0.0%,5.54,381.37,2.48,471.63,55.29%
