Inventory,Qty,Amount,% of Sales,Avg Price,COGS,Avg COGS,Gross Margin,Gross Margin %
"Q5030 (CROCHET WIG CAP, XL : NTR (DZ/48DZ))",0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q5031 (MESH WIG CAP (DOME STYLE) : NTR (DZ/48 DZ)),73.00,"1,008.00",0.0%,13.81,404.09,5.54,603.91,59.91%
Q5032 (MICRO CROCHET WIG CAP : BK (DZ/48DZ)),97.00,"1,327.50",0.0%,13.69,481.83,4.97,845.67,63.7%
Q5033 (MICRO CROCHET WIG CAP : NTR (DZ/48DZ)),5.00,67.50,0.0%,13.50,20.20,4.04,47.30,70.07%
"Q5034 (MICRO CROCHET WIG CAP, XL : BK (DZ/48DZ))",0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"Q5035 (MICRO CROCHET WIG CAP, XL : NATURAL (DZ/48DZ))",24.00,324.00,0.0%,13.50,115.20,4.80,208.80,64.44%
Q5037 (SPANDEX DOME CAP : NTR (DZ/48 DZ)),52.00,489.00,0.0%,9.40,218.70,4.21,270.30,55.28%
Q504 (WEAVING CAP (CLOSED TOP) : BLACK (DZ/48 DZ)),797.00,"4,425.50",0.0%,5.55,"1,992.22",2.50,"2,433.28",54.98%
Q5040 (WEAVING CAP 100PCS (CLOSED TOP) (PK/24PK)),25.00,962.00,0.0%,38.48,398.04,15.92,563.96,58.62%
"Q5041 (PONY TAIL NET, 5""X5"" : BK (DZ/48DZ))",7.00,59.50,0.0%,8.50,16.32,2.33,43.18,72.57%
"Q5042 (PONY TAIL NET, 9""X9"" : BK (DZ/48DZ))",3.00,29.00,0.0%,9.67,6.09,2.03,22.91,79.0%
"Q5043 (SWISS LACE, 4""X4"" : BRW (DZ/36DZ))",9.00,56.50,0.0%,6.28,16.56,1.84,39.94,70.69%
"Q5044 (SWISS LACE, 13""X4"" : BRW (DZ/36DZ))",6.00,36.00,0.0%,6.00,11.69,1.95,24.31,67.53%
"Q5045 (LACE TAPE "" A"" TYPE, 50PCS (DZ/24DZ))",3.00,66.00,0.0%,22.00,18.00,6.00,48.00,72.73%
"Q5046 (LACE TAPE "" B"" TYPE, 50PCS (DZ/24DZ))",0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"Q5047 (LACE TAPE ROLL TYPE, 1/2"" x 5 YARD  (DZ/36DZ))",2.00,36.00,0.0%,18.00,7.68,3.84,28.32,78.67%
"Q5048 (SUPER HOLD LACE TAPE : A TYPE MINI, 25PCS (DZ/36DZ))",39.00,648.00,0.0%,16.62,273.00,7.00,375.00,57.87%
"Q5049 (SUPER HOLD LACE TAPE : 1"" X 3YD, ROLL (DZ/36DZ))",-21.00,-279.00,0.0%,13.29,-117.60,5.60,-161.40,57.85%
Q505 (INVISIABLE NET (3 PC) : BLACK (DZ/60 DZ)),216.00,766.00,0.0%,3.55,344.85,1.60,421.15,54.98%
"Q5051 (ELASTIC WIG BAND, 1-1/8"" x 1YD : BK (DZ/36DZ))",485.00,"2,202.00",0.0%,4.54,970.12,2.00,"1,231.88",55.94%
"Q5052 (ELASTIC WIG BAND, 1-3/4"" x 1YD : BK (DZ/36DZ))",313.00,"1,737.50",0.0%,5.55,751.20,2.40,986.30,56.77%
"Q5053 (ELASTIC WIG BAND, 1-1/8"" x 1YD : BEIGE(NTR) (DZ/36DZ))",82.00,382.50,0.0%,4.66,166.32,2.03,216.18,56.52%
"Q5054 (ELASTIC WIG BAND, 1-3/4"" x 1YD : BEIGE(NTR) (DZ/36DZ))",69.00,391.50,0.0%,5.67,165.60,2.40,225.90,57.7%
"Q5055 (ELASTIC WIG BAND, 1-1/8"" x 1YD, W/ SILICONE, ONE SIDE : BK (DZ/36DZ))",196.00,"1,286.50",0.0%,6.56,520.07,2.65,766.43,59.58%
"Q5056 (ELASTIC WIG BAND, 1-1/8"" x 1YD, W/ SILICONE, DOUBLE SIDE : BK (DZ/36DZ))",121.00,"1,042.50",0.0%,8.62,450.45,3.72,592.05,56.79%
"Q5057 (ELASTIC VELVET WIG BAND, 2"" X 11 "" : BK (DZ/36DZ))",122.00,800.50,0.0%,6.56,359.90,2.95,440.60,55.04%
"Q5058 (VELVET WIG GRIP, 2"" X 11"" : BK (DZ/36DZ))",271.00,"2,469.00",0.0%,9.11,"1,246.89",4.60,"1,222.11",49.5%
"Q5059 (VELVET WIG GRIP, 2"" X 11"" : NTR (DZ/36DZ))",106.00,960.00,0.0%,9.06,403.85,3.81,556.15,57.93%
Q506 (TRIANGLE NET : BLACK (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"Q5061 (STRETCH MESH WIG CAP, MAGIC : BK (DZ/36DZ))",58.00,"1,062.00",0.0%,18.31,543.15,9.36,518.85,48.86%
"Q5062 (STRETCH MESH WIG CAP, L : BK (DZ/36DZ))",7.00,144.00,0.0%,20.57,65.57,9.37,78.43,54.47%
"Q5063 (STRETCH MESH WIG CAP, LACE TOP : BK (DZ/36DZ))",79.00,"1,428.00",0.0%,18.08,744.71,9.43,683.29,47.85%
"Q5064 (STRETCH MESH WIG CAP, FRNT LACE : BK (DZ/36DZ))",70.00,"1,272.00",0.0%,18.17,590.92,8.44,681.08,53.54%
Q5065 (CAPLESS WIG CAP : BK (DZ/36DZ)),44.00,"1,056.00",0.0%,24.00,376.55,8.56,679.45,64.34%
"Q5066 (CAPLESS WIG CAP, L : BK (DZ/36DZ))",24.00,576.00,0.0%,24.00,251.57,10.48,324.43,56.33%
"Q5067 (CAPLESS WIG CAP, FRNT LACE : BK (DZ/36DZ))",11.00,276.00,0.0%,25.09,118.15,10.74,157.85,57.19%
"Q5068 (SUPER HOLD LACE TAPE : MESH, 10CM x10PCS (DZ/36DZ))",3.00,82.50,0.0%,27.50,27.30,9.10,55.20,66.91%
"Q5069 (SUPER HOLD LACE TAPE : MESH, 30CM X 50PCS (PK/48PK))",-4.00,-82.50,0.0%,20.63,-33.60,8.40,-48.90,59.27%
Q507 (WAVE NET (2 PCS) : BLACK (DZ/60 DZ)),164.00,739.50,0.0%,4.51,305.33,1.86,434.17,58.71%
Q5070 (PRF STOCKING WIG CAP : BLACK (DZ/40DZ)),154.00,972.00,0.0%,6.31,361.90,2.35,610.10,62.77%
Q5071 (PRF STOCKING WIG CAP : D/BRW (DZ/40DZ)),-14.00,-70.00,0.0%,5.00,-32.90,2.35,-37.10,53.0%
Q5072 (PRF STOCKING WIG CAP : BRW (DZ/40DZ)),-14.00,-64.00,0.0%,4.57,-32.55,2.33,-31.45,49.14%
Q5073 (PRF STOCKING WIG CAP : L/BRW (DZ/40DZ)),24.00,164.00,0.0%,6.83,56.40,2.35,107.60,65.61%
Q5074 (PRF STOCKING WIG CAP : AUBURN (DZ/40DZ)),78.00,490.00,0.0%,6.28,181.91,2.33,308.09,62.88%
Q5075 (PRF STOCKING WIG CAP : BEIGE / NTR (DZ/40DZ)),71.00,464.00,0.0%,6.54,165.50,2.33,298.50,64.33%
Q5076 (PRF STOCKING WIG CAP : CREAM/ BLD (DZ/40DZ)),-42.00,-246.00,0.0%,5.86,-98.70,2.35,-147.30,59.88%
Q508 (WAVE NET (24 PCS) : BLACK (PK/50 PACK)),115.00,517.50,0.0%,4.50,180.17,1.57,337.33,65.19%
Q5081 (COOL MESH WIG CAP (DOME STYLE) : BK (DZ/36 DZ)),64.00,764.00,0.0%,11.94,277.76,4.34,486.24,63.64%
"Q5084 (ELASTIC WIG BAND, 5/8"" x 1YD : BK (DZ/36DZ))",-1.00,-1.50,0.0%,1.50,-1.80,1.80,0.30,-20.0%
"Q5085 (ELASTIC WIG BAND, 5/8"" x 1YD : BEIGE (DZ/36DZ))",41.00,186.00,0.0%,4.54,73.80,1.80,112.20,60.32%
"Q5088 (ELASTIC WIG BAND, 1-1/8"" X 5YD ROLL : BK (DZ/24DZ))",0.00,6.00,0.0%,,0.00,0.00,6.00,100.0%
"Q5089 (ELASTIC WIG BAND, 1-1/8"" X 5YD ROLL : BEIGE (DZ/24DZ))",0.00,6.00,0.0%,,0.00,0.00,6.00,100.0%
Q509 (INTER-LOCK SHAMPOO CAP : BLACK (DZ/36 DZ)),16.00,146.00,0.0%,9.13,54.55,3.41,91.45,62.64%
"Q5090 (ELASTIC WIG BAND, 1-1/8"" x 1YD, W/ SILI DOT : BK (DZ/36DZ))",-1.00,-3.00,0.0%,3.00,-4.20,4.20,1.20,-40.0%
"Q5094 (WEFT LACE, 5/8"" x 1YD : BK (DZ/36DZ))",-3.00,-12.00,0.0%,4.00,-6.60,2.20,-5.40,45.0%
"Q5095 (WEFT LACE, 5/8"" x 1YD : BEIGE (DZ/36DZ))",-2.00,-9.00,0.0%,4.50,-4.40,2.20,-4.60,51.11%
"Q5096 (WEFT LACE, 5/8"" X 5YD ROLL : BK (DZ/36DZ))",7.00,138.00,0.0%,19.71,52.50,7.50,85.50,61.96%
"Q5097 (WEFT LACE, 5/8"" X 5YD ROLL : BEIGE (DZ/36DZ))",1.00,24.00,0.0%,24.00,7.50,7.50,16.50,68.75%
"Q5098 (SILICONE DOT WIG GRIP, 1-3/4"" X 17-3/4"" : BK (DZ/36DZ))",0.00,6.00,0.0%,,0.00,0.00,6.00,100.0%
"Q5099 (SILICONE DOT WIG GRIP, 1-3/4"" X 17-3/4"" : BEIGE (DZ/36DZ))",0.00,33.00,0.0%,,0.00,0.00,33.00,100.0%
Q510 (THICK HAIR NET : ASSORT (DZ/40 DZ)),49.00,675.00,0.0%,13.78,328.30,6.70,346.70,51.36%
Q511 (THICK HAIR NET : BLACK (DZ/40 DZ)),130.00,"1,702.00",0.0%,13.09,870.81,6.70,831.19,48.84%
Q5112 (MESH WIG CAP (DOME STYLE) : BRW (DZ/48 DZ)),221.00,"2,997.00",0.0%,13.56,"1,248.65",5.65,"1,748.35",58.34%
Q5113 (MESH WIG CAP (DOME STYLE) : AUBURN (DZ/48 DZ)),195.00,"2,655.00",0.0%,13.62,"1,025.49",5.26,"1,629.51",61.38%
Q5118 (SPANDEX DOME CAP : BRW (DZ/48 DZ)),209.00,"1,893.00",0.0%,9.06,884.50,4.23,"1,008.50",53.28%
Q5119 (SPANDEX DOME CAP : AUBURN (DZ/48 DZ)),111.00,"1,017.00",0.0%,9.16,467.51,4.21,549.49,54.03%
Q512 (THICK HAIR NET : WHITE (DZ/40 DZ)),2.00,36.00,0.0%,18.00,13.20,6.60,22.80,63.33%
"Q5122 (MESH WIG CAP (DOME STYLE, XL) : BRW (DZ/48 DZ))",57.00,783.00,0.0%,13.74,322.05,5.65,460.95,58.87%
"Q5123 (MESH WIG CAP (DOME STYLE, XL) : AUBURN (DZ/48 DZ))",0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
"Q5124 (MESH WIG CAP (DOME STYLE, XL) : BEIGE(NTR) (DZ/48 DZ))",55.00,760.50,0.0%,13.83,308.14,5.60,452.36,59.48%
"Q5128 (SPANDEX DOME CAP, XL : BRW (DZ/48 DZ))",2.00,24.00,0.0%,12.00,8.48,4.24,15.52,64.67%
"Q5129 (SPANDEX DOME CAP, XL : AUBURN (DZ/48 DZ))",63.00,573.00,0.0%,9.10,267.36,4.24,305.64,53.34%
Q513 (THICK HAIR NET : RED (DZ/40 DZ)),2.00,36.00,0.0%,18.00,13.40,6.70,22.60,62.78%
"Q5130 (SPANDEX DOME CAP, XL : BEIGE(NTR) (DZ/48 DZ))",49.00,444.00,0.0%,9.06,207.92,4.24,236.08,53.17%
Q514 (THICK HAIR NET : NAVY (DZ/40 DZ)),21.00,248.00,0.0%,11.81,135.49,6.45,112.51,45.37%
"Q5148 (STRETCH WEAVING NET (48.3cmX3m), BULK : BK (PK/24PK))",4.00,31.00,0.0%,7.75,8.00,2.00,23.00,74.19%
Q5149 (BULK WEAVING NET (48.3cmX5m) : BK (PK/24PK)),4.00,21.00,0.0%,5.25,6.56,1.64,14.44,68.76%
Q515 (THICK HAIR NET : ROYAL (DZ/40 DZ)),1.00,18.00,0.0%,18.00,6.70,6.70,11.30,62.78%
Q516 (THICK HAIR NET : SKY BLUE (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q517 (THICK HAIR NET : GRAY (DZ/40 DZ)),1.00,18.00,0.0%,18.00,6.70,6.70,11.30,62.78%
Q518 (THICK HAIR NET : BROWN (DZ/40 DZ)),2.00,36.00,0.0%,18.00,13.40,6.70,22.60,62.78%
Q519 (THICK HAIR NET : YELLOW (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q520 (THICK HAIR NET : PINK (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q521 (THICK HAIR NET : BURGUNDY (DZ/40 DZ)),1.00,13.50,0.0%,13.50,6.70,6.70,6.80,50.37%
Q522 (THICK HAIR NET : PURPLE (DZ/40 DZ)),1.00,18.00,0.0%,18.00,6.70,6.70,11.30,62.78%
Q523 (THICK HAIR NET : AFRO (DZ/40 DZ)),8.00,102.50,0.0%,12.81,53.60,6.70,48.90,47.71%
Q524 (THICK HAIR NET : HOT PINK (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q527 (WAVE NET (2 PCS) : BROWN (DZ/60 DZ)),1.00,6.00,0.0%,6.00,1.90,1.90,4.10,68.33%
Q528 (WAVE NET (24 PCS) : BROWN (PK/50 PK)),2.00,12.00,0.0%,6.00,3.00,1.50,9.00,75.0%
Q529 (BULK WEAVING NET (48.3cmX10m) : BLACK (PK/24PK)),6.00,39.00,0.0%,6.50,12.40,2.07,26.60,68.21%
Q530 (TURBAN : ASSORT (DZ/24 DZ)),39.00,513.00,0.0%,13.15,215.41,5.52,297.59,58.01%
Q531 (TURBAN : BLACK (DZ/24 DZ)),100.00,"1,276.50",0.0%,12.77,550.33,5.50,726.17,56.89%
Q532 (SATIN TURBAN : ASSORT (DZ/48 DZ)),6.00,48.00,0.0%,8.00,14.19,2.37,33.81,70.44%
Q533 (SATIN TURBAN : BLACK (DZ/48 DZ)),8.00,64.00,0.0%,8.00,18.80,2.35,45.20,70.63%
Q534 (TURBAN : BLACK & WHITE (DZ/24 DZ)),3.00,45.00,0.0%,15.00,16.56,5.52,28.44,63.2%
Q535 (TURBAN : WHITE (DZ/24 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q536 (T-TOWEL : ASST (DZ/16DZ)),1.00,22.50,0.0%,22.50,0.00,0.00,22.50,100.0%
Q537 (T-TOWEL : BK (DZ/16DZ)),5.00,163.50,0.0%,32.70,26.23,5.25,137.27,83.96%
Q540 (KID BONNET : ASSORT (DZ/48 DZ)),106.00,797.50,0.0%,7.52,291.50,2.75,506.00,63.45%
Q541 (KID BONNET : BLACK (DZ/48 DZ)),142.00,"1,067.50",0.0%,7.52,389.55,2.74,677.95,63.51%
Q542 (KID WRAP : ASSORT (DZ/24DZ)),11.00,90.00,0.0%,8.18,27.85,2.53,62.15,69.06%
Q543 (KID WRAP : BLACK (DZ/48 DZ)),9.00,72.50,0.0%,8.06,23.31,2.59,49.19,67.85%
Q544 (KID MESH-WRAP : ASSORT (DZ/48 DZ)),19.00,112.50,0.0%,5.92,41.19,2.17,71.31,63.39%
Q545 (KID MESH-WRAP : BLACK (DZ/48 DZ)),31.00,182.50,0.0%,5.89,77.10,2.49,105.40,57.75%
Q546 (KID SHOWER-CAP : ASSORT (DZ/48 DZ)),77.00,354.00,0.0%,4.60,154.00,2.00,200.00,56.5%
Q547 (KID SHOWER-CAP : BLACK (DZ/48 DZ)),27.00,127.50,0.0%,4.72,54.00,2.00,73.50,57.65%
Q548 (STRETCH NET (2PCS) : BLACK (DZ/36 DZ)),20.00,306.00,0.0%,15.30,100.33,5.02,205.67,67.21%
Q551 (DLX CUSTOM WEAVING CAP (XL) : BK (DZ/36 DZ)),95.00,"1,734.00",0.0%,18.25,724.21,7.62,"1,009.79",58.24%
Q552 (DELUX WEAVING NET (2 PC) : BROWN (DZ/36 DZ)),13.00,113.00,0.0%,8.69,31.20,2.40,81.80,72.39%
Q553 (DELUX WEAVING NET (2 PC) : BLOND (DZ/36 DZ)),1.00,8.50,0.0%,8.50,2.64,2.64,5.86,68.94%
Q554 (WEAVING CAP (OPEN TOP) : BROWN (DZ/48 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q555 (WEAVING CAP (OPEN TOP) : NATURAL (DZ/48 DZ)),2.00,15.00,0.0%,7.50,5.16,2.58,9.84,65.6%
Q556 (WEAVING CAP (CLOSED TOP) : BROWN (DZ/48 DZ)),68.00,392.00,0.0%,5.76,171.10,2.52,220.90,56.35%
Q557 (WEAVING CAP (CLOSED TOP) : NATURL (DZ/48 DZ)),125.00,697.50,0.0%,5.58,317.63,2.54,379.87,54.46%
Q558 (DELUX WEAVING NET (2 PC) : FINE (DZ/36 DZ)),7.00,59.50,0.0%,8.50,17.03,2.43,42.47,71.38%
Q559 (DELUX WEAVING NET (2 PC) : WIDE (DZ/36 DZ)),18.00,153.00,0.0%,8.50,45.12,2.51,107.88,70.51%
Q560 (BABY KUFI CAP : ASSORT (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q568 (BABY KUFI CAP : CREAM (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q582 (BABY KUFI CAP : LIGHT GRAY (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q615 (KID KUFI CAP : LAVENDER (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q616 (KID KUFI CAP : CREAM (DZ/40 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q629 (JUMBO HAIR NET : AFRO (DZ/24 DZ)),4.00,90.00,0.0%,22.50,44.00,11.00,46.00,51.11%
Q630 (JUMBO HAIR NET : ASSORT (DZ/24 DZ)),32.00,636.00,0.0%,19.88,334.95,10.47,301.05,47.34%
Q631 (JUMBO HAIR NET : BLACK (DZ/24 DZ)),32.00,636.00,0.0%,19.88,352.00,11.00,284.00,44.65%
Q712 (DREADLOCKS TUBE : ASSORT (DZ/24 DZ)),4.00,48.00,0.0%,12.00,25.40,6.35,22.60,47.08%
Q713 (DREADLOCKS TUBE : BLACK (DZ/24 DZ)),33.00,396.00,0.0%,12.00,209.52,6.35,186.48,47.09%
Q742 (SUSPENDER : BLACK (DZ/20 DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q800 (OGN STOCKING WIG CAP (2PCS) : BLACK (DZ/40DZ)),391.00,"1,782.00",0.0%,4.56,773.64,1.98,"1,008.36",56.59%
Q8000 (PRM SJ SILKY & CONDITIONING SLEEP CAP : ASST (DZ/12DZ)),43.00,"1,080.00",0.0%,25.12,554.15,12.89,525.85,48.69%
Q8001 (PRM SJ SILKY & CONDITIONING SLEEP CAP : BK (DZ/12DZ)),100.00,"2,448.00",0.0%,24.48,"1,290.00",12.90,"1,158.00",47.3%
Q8002 (PRM SILKY PADDED CONDITIONING BRAID CAP : ASST (DZ/24DZ)),150.00,"3,678.00",0.0%,24.52,"2,047.50",13.65,"1,630.50",44.33%
Q8003 (PRM SILKY PADDED CONDITIONING BRAID CAP : BK (DZ/12DZ)),164.00,"3,978.00",0.0%,24.26,"2,238.60",13.65,"1,739.40",43.73%
Q801 (OGN STOCKING WIG CAP (5PCS) : BLACK (DZ/40DZ)),178.00,"1,551.50",0.0%,8.72,647.91,3.64,903.59,58.24%
Q802 (OGN STOCKING WIG CAP (2PCS) : BROWN (DZ/40DZ)),142.00,649.50,0.0%,4.57,282.37,1.99,367.13,56.53%
Q8020 (PRM SILKY & SOFT TIE BONNET : ASST (DZ/24DZ)),32.00,504.00,0.0%,15.75,280.96,8.78,223.04,44.25%
Q8021 (PRM SILKY & SOFT TIE BONNET : BK (DZ/24DZ)),43.00,681.00,0.0%,15.84,339.93,7.91,341.07,50.08%
Q803 (OGN STOCKING WIG CAP (2PCS) : NATURAL (DZ/40DZ)),341.00,"1,557.00",0.0%,4.57,676.40,1.98,880.60,56.56%
Q804 (OGN STOCKING WIG CAP (DLX) : BLACK (DZ/40DZ)),214.00,984.00,0.0%,4.60,375.56,1.75,608.44,61.83%
Q805 (OGN STOCKING WIG CAP (DLX) : BROWN (DZ/40DZ)),11.00,63.00,0.0%,5.73,19.58,1.78,43.42,68.92%
Q806 (OGN STOCKING WIG CAP (DLX) : NATURAL (DZ/40DZ)),71.00,327.00,0.0%,4.61,125.46,1.77,201.54,61.63%
Q807 (OGN STOCKING WIG CAP (DLX) : BURGUNDY (DZ/40DZ)),1.00,4.50,0.0%,4.50,1.78,1.78,2.72,60.44%
Q808 (OGN BRAID CYLINDER : BLACK (DZ/40DZ)),31.00,234.00,0.0%,7.55,76.88,2.48,157.12,67.15%
Q8081 (PRM STOCKING BRAID CYLINDER : BK (DZ/40DZ)),41.00,369.00,0.0%,9.00,121.24,2.96,247.76,67.14%
Q809 (OGN STOCKING WIG CAP (2PCS) : L/BRW (DZ/40DZ)),35.00,159.00,0.0%,4.54,69.25,1.98,89.75,56.45%
Q810 (OGN DOUBLE MESH WRAP : ASST. (DZ/24DZ)),49.00,632.50,0.0%,12.91,180.04,3.67,452.46,71.54%
Q811 (OGN DOUBLE MESH WRAP : BLACK (DZ/24DZ)),108.00,"1,366.00",0.0%,12.65,401.80,3.72,964.20,70.59%
Q812 (OGN FOAM MESH WRAP : ASST. (DZ/24DZ)),38.00,499.00,0.0%,13.13,120.18,3.16,378.82,75.92%
Q813 (OGN FOAM MESH WRAP : BLACK (DZ/24DZ)),102.00,"1,303.00",0.0%,12.77,335.86,3.29,967.14,74.22%
Q814 (OGN OPEN WRAP : ASST. (DZ/24DZ)),29.00,196.50,0.0%,6.78,81.15,2.80,115.35,58.7%
