Inventory,Qty,Amount,% of Sales,Avg Price,COGS,Avg COGS,Gross Margin,Gross Margin %
Q815 (OGN OPEN WRAP : BLACK (DZ/24DZ)),47.00,326.00,0.0%,6.94,120.18,2.56,205.82,63.14%
Q816 (OGN FOAM WRAP : ASST. (DZ/24DZ)),6.00,79.00,0.0%,13.17,21.78,3.63,57.22,72.43%
Q817 (OGN FOAM WRAP : BLACK (DZ/24DZ)),12.00,154.00,0.0%,12.83,44.71,3.73,109.29,70.97%
Q818 (OGN EXTRA FIRM MESH WRAP : ASST. (DZ/24DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q819 (OGN EXTRA FIRM MESH WRAP : BLACK (DZ/24DZ)),37.00,354.00,0.0%,9.57,104.43,2.82,249.57,70.5%
Q820 (OGN SLEEP CAP : ASST. (DZ/24DZ)),246.00,"3,123.00",0.0%,12.70,964.45,3.92,"2,158.55",69.12%
Q821 (OGN SLEEP CAP : BLACK (DZ/24DZ)),481.00,"6,064.50",0.0%,12.61,"1,911.79",3.97,"4,152.71",68.48%
Q822 (OGN SLEEP CAP (XL) : ASST. (DZ/24DZ)),187.00,"2,569.50",0.0%,13.74,797.78,4.27,"1,771.72",68.95%
Q823 (OGN SLEEP CAP (XL) : BLACK (DZ/24DZ)),263.00,"3,622.50",0.0%,13.77,"1,144.37",4.35,"2,478.13",68.41%
Q824 (OGN SLEEP CAP (DS) : ASST. (DZ/24DZ)),26.00,373.50,0.0%,14.37,123.76,4.76,249.74,66.87%
Q825 (OGN SLEEP CAP (DS) : BLACK (DZ/24DZ)),82.00,"1,116.00",0.0%,13.61,391.05,4.77,724.95,64.96%
Q826 (OGN BONNET : ASST. (DZ/24DZ)),215.00,"2,727.50",0.0%,12.69,854.03,3.97,"1,873.47",68.69%
Q827 (OGN BONNET : BLACK (DZ/24DZ)),424.00,"5,388.00",0.0%,12.71,"1,685.72",3.98,"3,702.28",68.71%
Q828 (OGN BONNET (XL) : ASST. (DZ/24DZ)),115.00,"1,588.50",0.0%,13.81,487.81,4.24,"1,100.69",69.29%
Q829 (OGN BONNET (XL) : BLACK (DZ/24DZ)),237.00,"3,276.00",0.0%,13.82,"1,010.65",4.26,"2,265.35",69.15%
Q830 (OGN OVER WRAP ; ASST. (DZ/24DZ)),70.00,875.00,0.0%,12.50,247.87,3.54,627.13,71.67%
Q831 (OGN OVER WRAP ; BLACK (DZ/24DZ)),88.00,"1,104.00",0.0%,12.55,306.40,3.48,797.60,72.25%
Q832 (OGN SCARF : ASST. (DZ/24DZ)),36.00,505.50,0.0%,14.04,183.10,5.09,322.40,63.78%
Q833 (OGN SCARF : BLACK (DZ/24DZ)),75.00,"1,017.00",0.0%,13.56,391.09,5.21,625.91,61.55%
Q834 (OGN BAGGING CAP : ASST. (DZ/24DZ)),69.00,"1,183.50",0.0%,17.15,632.73,9.17,550.77,46.54%
Q835 (OGN BAGGING CAP : BLACK (DZ/24DZ)),125.00,"2,137.50",0.0%,17.10,"1,146.25",9.17,991.25,46.37%
Q836 (OGN BRAID BONNET : ASST. (DZ/24DZ)),107.00,"1,507.50",0.0%,14.09,545.73,5.10,961.77,63.8%
Q837 (OGN BRAID BONNET : BLACK (DZ/24DZ)),206.00,"2,848.50",0.0%,13.83,"1,050.68",5.10,"1,797.82",63.12%
Q838 (OGN FLIP OVER HEADWRAP : ASST. (DZ/24DZ)),9.00,135.00,0.0%,15.00,34.29,3.81,100.71,74.6%
Q839 (OGN FLIP OVER HEADWRAP : BLACK (DZ/24DZ)),12.00,189.00,0.0%,15.75,45.31,3.78,143.69,76.03%
Q840 (OGN DLX CUSTOM WEAVING CAP : BLK (DZ/24DZ)),22.00,468.00,0.0%,21.27,169.78,7.72,298.22,63.72%
Q841 (OGN WEAVING NET : BLACK (DZ/24DZ)),61.00,778.50,0.0%,12.76,166.58,2.73,611.92,78.6%
Q8411 (OGN WEAVING NET : BROWN (DZ/24DZ)),4.00,50.00,0.0%,12.50,7.76,1.94,42.24,84.48%
Q8412 (OGN WEAVING NET : NATURAL (DZ/24DZ)),1.00,16.50,0.0%,16.50,1.03,1.03,15.47,93.76%
Q8413 (OGN WEAVING NET(2PCS) : FINE (DZ/24DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q8414 (OGN WEAVING NET(2PCS) : WIDE (DZ/24DZ)),4.00,54.00,0.0%,13.50,10.13,2.53,43.87,81.24%
Q842 (OGN WIG LINER (OPEN TOP) : BLACK (DZ/40DZ)),54.00,361.00,0.0%,6.69,161.04,2.98,199.96,55.39%
Q8421 (OGN WIG LINER (OPEN TOP) : BROWN (DZ/40DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q8422 (OGN WIG LINER (OPEN TOP) : NATURAL (DZ/40DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q843 (OGN WEAVING CAP (CLOSE TOP) : BLK (DZ/40DZ)),154.00,"1,025.00",0.0%,6.66,457.40,2.97,567.60,55.38%
Q8431 (OGN WEAVING CAP (CLOSE TOP) : BRW (DZ/40DZ)),16.00,108.00,0.0%,6.75,47.87,2.99,60.13,55.68%
Q8432 (OGN WEAVING CAP (CLOSE TOP) : NTR (DZ/40DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q844 (OGN SPANDEX CAP : ASSORT (DZ/24DZ)),9.00,132.50,0.0%,14.72,28.80,3.20,103.70,78.26%
Q845 (OGN SPANDEX CAP : BLACK (DZ/24DZ)),67.00,857.50,0.0%,12.80,214.40,3.20,643.10,75.0%
Q846 (OGN SPANDEX WRAP : ASSORT (DZ/24DZ)),8.00,100.00,0.0%,12.50,27.60,3.45,72.40,72.4%
Q847 (OGN SPANDEX WRAP : BLACK (DZ/24DZ)),30.00,383.00,0.0%,12.77,103.50,3.45,279.50,72.98%
Q848 (OGN STRETCH NET(2PCS) : BLACK (DZ/24DZ)),29.00,453.00,0.0%,15.62,146.45,5.05,306.55,67.67%
Q8481 (OGN MESH TUBE BONNET : BK (DZ/24DZ)),52.00,942.00,0.0%,18.12,443.14,8.52,498.86,52.96%
Q849 (OGN PATTERNED SLEEP CAP :  ASSORT (DZ/24DZ)),271.00,"3,730.50",0.0%,13.77,"1,330.90",4.91,"2,399.60",64.32%
Q8491 (OGN PATTERNED MESH WRAP : ASSORT (DZ/24DZ)),141.00,"1,790.50",0.0%,12.70,558.62,3.96,"1,231.88",68.8%
Q8492 (OGN PATTERNED MESH SCARF : ASSORT (DZ/24DZ)),46.00,630.00,0.0%,13.70,255.71,5.56,374.29,59.41%
Q8493 (OGN PATTERNED BRAID BONNET  : ASSORT (DZ/24DZ)),114.00,"1,566.00",0.0%,13.74,710.22,6.23,855.78,54.65%
Q850 (OGN KID SLEEP CAP : ASSORT (DZ/24DZ)),81.00,952.50,0.0%,11.76,282.01,3.48,670.49,70.39%
Q851 (OGN KID SLEEP CAP : BLACK (DZ/24DZ)),84.00,"1,004.50",0.0%,11.96,292.04,3.48,712.46,70.93%
Q852 (OGN KID BONNET : ASSORT (DZ/24DZ)),123.00,"1,439.00",0.0%,11.70,414.51,3.37,"1,024.49",71.2%
Q853 (OGN KID BONNET : BLACK (DZ/24DZ)),110.00,"1,303.50",0.0%,11.85,370.69,3.37,932.81,71.56%
Q854 (OGN KID DOUBLE MESH WRAP : ASSORT (DZ/24DZ)),7.00,84.00,0.0%,12.00,24.64,3.52,59.36,70.67%
Q855 (OGN KID DOUBLE MESH WRAP : BLACK (DZ/24DZ)),9.00,107.00,0.0%,11.89,31.88,3.54,75.12,70.21%
Q856 (OGN KID FOAM MESH WRAP : ASSORT (DZ/24DZ)),12.00,141.50,0.0%,11.79,0.00,0.00,141.50,100.0%
Q857 (OGN KID FOAM MESH WRAP : BLACK (DZ/24DZ)),17.00,209.50,0.0%,12.32,55.54,3.27,153.96,73.49%
Q858 (OGN KID FIRM MESH WRAP : ASSORT (DZ/24DZ)),5.00,42.50,0.0%,8.50,16.40,3.28,26.10,61.41%
Q859 (OGN KID FIRM MESH WRAP : BLACK (DZ/24DZ)),7.00,64.50,0.0%,9.21,19.04,2.72,45.46,70.48%
Q865 (OGN PADDED BONNET : ASST (DZ/12DZ)),68.00,"1,242.00",0.0%,18.26,557.60,8.20,684.40,55.11%
Q866 (OGN PADDED BONNET : BK (DZ/12DZ)),93.00,"1,686.00",0.0%,18.13,762.10,8.19,923.90,54.8%
Q867 (OGN SHOWER & CONDI CAP (XL) : ASSORT (DZ/12DZ)),46.00,774.00,0.0%,16.83,245.82,5.34,528.18,68.24%
Q868 (OGN SHOWER & CONDI CAP (XL) : BLACK (DZ/24DZ)),87.00,"1,488.00",0.0%,17.10,468.09,5.38,"1,019.91",68.54%
Q869 (BERET : L. ASSORT (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q870 (BERET :  ASSORT (DZ/20DZ)),32.00,650.00,0.0%,20.31,336.00,10.50,314.00,48.31%
Q871 (BERET (SPRING&SUMMER) : BLACK (DZ/20DZ)),86.00,"1,810.00",0.0%,21.05,903.00,10.50,907.00,50.11%
Q872 (BERET (SPRING&SUMMER) : WHITE (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q873 (BERET (SPRING&SUMMER) : L.GRAY (DZ/20DZ)),2.00,45.00,0.0%,22.50,20.62,10.31,24.38,54.18%
Q874 (BERET (SPRING&SUMMER) : RED (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q875 (BERET (SPRING&SUMMER) : NAVY (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q876 (BERET (SPRING&SUMMER) : BROWN (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q877 (BERET (SPRING&SUMMER) : L.PINK (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q878 (BERET (SPRING&SUMMER) : YELLOW (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q879 (BERET (SPRING&SUMMER) : PURPLE (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q880 (BERET (SPRING&SUMMER) : BURGUNDY (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q881 (BERET (SPRING&SUMMER) : R.BLUE (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q882 (BERET (SPRING&SUMMER) : H.PINK (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q883 (BERET (SPRING&SUMMER) : OLIVE (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q884 (BERET (SPRING&SUMMER) : TURQUOISE (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q885 (BERET (SPRING&SUMMER) : LEMON (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q886 (BERET (SPRING&SUMMER) : KHAKI (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q887 (BERET (SPRING&SUMMER) : BEIGE (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q888 (BERET (SPRING&SUMMER) : ORANGE (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q889 (BERET (SPRING&SUMMER) : CREAM (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q890 (BERET (SPRING&SUMMER) : AFRO (DZ/20DZ)),14.00,315.00,0.0%,22.50,147.00,10.50,168.00,53.33%
Q891 (BERET (SPRING&SUMMER) : LAVENDER (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q892 (BERET (SPRING&SUMMER) : CRIMSON (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q893 (BERET (SPRING&SUMMER) : PEACH (DZ/20DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
Q894 (OGN DAY&NIGHT CAP (XL) : ASSORT (DZ/12DZ)),43.00,739.50,0.0%,17.20,253.89,5.90,485.61,65.67%
Q895 (OGN DAY&NIGHT CAP (XL) : BLACK (DZ/12DZ)),98.00,"1,684.50",0.0%,17.19,563.23,5.75,"1,121.27",66.56%
Q896 (OGN SUPER-JUMBO SLEEP CAP : ASSORT (DZ/24DZ)),36.00,564.00,0.0%,15.67,192.96,5.36,371.04,65.79%
Q897 (OGN SUPER-JUMBO SLEEP CAP : BLACK (DZ/24DZ)),149.00,"2,283.00",0.0%,15.32,801.08,5.38,"1,481.92",64.91%
Q898 (OGN SUPER-JUMBO BONNET : ASSORT (DZ/12DZ)),119.00,"1,833.00",0.0%,15.40,637.84,5.36,"1,195.16",65.2%
Q899 (OGN SUPER-JUMBO BONNET : BLACK (DZ/12DZ)),165.00,"2,565.00",0.0%,15.55,884.65,5.36,"1,680.35",65.51%
Q9000 (VELVET SLEEP CAP : ASST (DZ / 24DZ)),139.00,"3,157.50",0.0%,22.72,"1,529.00",11.00,"1,628.50",51.58%
Q9001 (VELVET SLEEP CAP : BK (DZ / 24DZ)),105.00,"2,392.50",0.0%,22.79,"1,155.00",11.00,"1,237.50",51.72%
Q9002 (VELVET LADY DURAG : ASST (DZ / 24DZ)),19.00,435.00,0.0%,22.89,188.10,9.90,246.90,56.76%
Q9003 (VELVET LADY DURAG : BK (DZ / 24DZ)),36.00,810.00,0.0%,22.50,356.40,9.90,453.60,56.0%
V3001 (BIG SHIRT(M/L) : BLACK (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3101 (LONG VEST(M/L) : BLACK (PC/48PCS/96PCS)),15.00,120.00,0.0%,8.00,56.85,3.79,63.15,52.63%
V3102 (LONG VEST(XL/2XL) : BLACK (PC/48PCS/96PCS)),3.00,30.00,0.0%,10.00,11.67,3.89,18.33,61.1%
V3122 (LONG VEST(XL/2XL) : BLUE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3131 (LONG VEST(M/L) : PURPLE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3200 (BARBER JACKET (S/M) : BLACK (PC/48PCS/96PCS)),130.00,"1,167.50",0.0%,8.98,490.65,3.77,676.85,57.97%
V3201 (BARBER JACKET (L) : BLACK (PC/48PCS/96PCS)),35.00,332.50,0.0%,9.50,133.14,3.80,199.36,59.96%
V3202 (BARBER JACKET (XL) : BLACK (PC/48PCS/96PCS)),102.00,897.00,0.0%,8.79,389.39,3.82,507.61,56.59%
V3203 (BARBER JACKET (2XL) : BLACK (PC/48PCS/96PCS)),68.00,598.00,0.0%,8.79,260.43,3.83,337.57,56.45%
V3204 (BARBER JACKET (3XL) : BLACK (PC/48PCS/96PCS)),2.00,24.00,0.0%,12.00,7.68,3.84,16.32,68.0%
V3205 (BARBER JACKET (4XL) : BLACK (PC/48PCS/96PCS)),14.00,132.00,0.0%,9.43,51.78,3.70,80.22,60.77%
V3210 (BARBER JACKET (S/M) : WHITE (PC/48PCS/96PCS)),13.00,117.00,0.0%,9.00,41.60,3.20,75.40,64.44%
V3211 (BARBER JACKET (L) : WHITE (PC/48PCS/96PCS)),33.00,292.00,0.0%,8.85,117.10,3.55,174.90,59.9%
V3212 (BARBER JACKET (XL) : WHITE (PC/48PCS/96PCS)),15.00,135.00,0.0%,9.00,48.08,3.21,86.92,64.39%
V3213 (BARBER JACKET (2XL) : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3214 (BARBER JACKET (3XL) : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3215 (BARBER JACKET (4XL) : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3300 (MESH VEST (SMALL) : BLACK (PC/48PCS/96PCS)),19.00,149.50,0.0%,7.87,45.95,2.42,103.55,69.26%
V3301 (MESH VEST (M/L) : BLACK (PC/48PCS/96PCS)),92.00,626.00,0.0%,6.80,224.56,2.44,401.44,64.13%
V3302 (MESH VEST (XL) : BLACK (PC/48PCS/96PCS)),88.00,572.00,0.0%,6.50,219.85,2.50,352.15,61.57%
V3303 (MESH VEST (2XL) : BLACK (PC/48PCS/96PCS)),40.00,260.00,0.0%,6.50,103.24,2.58,156.76,60.29%
V3304 (MESH VEST (3XL) : BLACK (PC/48PCS/96PCS)),20.00,140.00,0.0%,7.00,52.10,2.61,87.90,62.79%
V3310 (MESH VEST (SMALL) : WHITE (PC/48PCS/96PCS)),15.00,127.50,0.0%,8.50,33.75,2.25,93.75,73.53%
V3311 (MESH VEST (M/L) : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3312 (MESH VEST (XL) : WHITE (PC/48PCS/96PCS)),1.00,6.50,0.0%,6.50,1.28,1.28,5.22,80.31%
V3313 (MESH VEST (2XL) : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3314 (MESH VEST (3XL) : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3322 (MESH VEST (XL) : GRAY (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3401 (LONG APRON : BLACK (PC/96PC)),10.00,60.00,0.0%,6.00,0.00,0.00,60.00,100.0%
V3402 (LONG APRON : WHITE (PC/96PC)),8.00,48.00,0.0%,6.00,0.00,0.00,48.00,100.0%
V3403 (LONG APRON : BLUE (PC/96PC)),6.00,36.00,0.0%,6.00,0.00,0.00,36.00,100.0%
V3404 (LONG APRON : PURPLE (PC/96PC)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3411 (STYLIST APRON : BLACK (PC/48 PC/96 PC)),217.00,791.00,0.0%,3.65,364.53,1.68,426.47,53.92%
V3412 (STYLIST APRON : SILVER (PC/48 PC/96 PC)),8.00,32.50,0.0%,4.06,0.00,0.00,32.50,100.0%
V3413 (STYLIST APRON : BGD (PC/48 PC/96 PC)),3.00,15.00,0.0%,5.00,3.33,1.11,11.67,77.8%
V3421 (DELUXE SALON CAPE : BLACK (PC/96PC)),42.00,315.00,0.0%,7.50,95.76,2.28,219.24,69.6%
V3423 (DELUXE SALON CAPE : PURPLE (PC/96PC)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3425 (WINDOW STYLING CAPE : BK (PC/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3431 (STYLING CAPE : BLACK (PC/48PCS/96PCS)),280.00,843.00,0.0%,3.01,377.33,1.35,465.67,55.24%
V3432 (STYLING CAPE : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3433 (STYLING CAPE : BGD (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3436 (COMB-OUT CAPE : BLACK (PC/48PCS/96PCS)),82.00,166.00,0.0%,2.02,86.10,1.05,79.90,48.13%
V3437 (COMB-OUT CAPE : WHITE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3438 (COMB-OUT CAPE : BGD (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3441 (BARBER CAPE : BLACK (PC/48PCS/96PCS)),220.00,889.00,0.0%,4.04,355.30,1.62,533.70,60.03%
V3442 (BARBER CAPE : RED (PC/48PCS/96PCS)),72.00,291.00,0.0%,4.04,116.06,1.61,174.94,60.12%
V3443 (BARBER CAPE : LT.BLUE (PC/48PCS/96PCS)),90.00,363.00,0.0%,4.03,145.49,1.62,217.51,59.92%
V3446 (DELUXE BARBER CAPE : BLACK (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3447 (DELUXE BARBER CAPE : GRAY (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3448 (DELUXE BARBER CAPE : BROWN (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3449 (DELUXE BARBER CAPE : RED (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3450 (DELUXE BARBER CAPE : BLUE (PC/48PCS/96PCS)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3451 (KID CAPE : PRINT (PC/48PCS/96PCS)),44.00,157.00,0.0%,3.57,57.20,1.30,99.80,63.57%
V3460 (SHAMPOO CAPE : ASSORT (PC/96PC)),1.00,4.00,0.0%,4.00,0.00,0.00,4.00,100.0%
V3461 (SHAMPOO CAPE : BLACK (PC/72PC)),305.00,765.50,0.0%,2.51,0.00,0.00,765.50,100.0%
V3469 (SHAMPOO CAPE (JUMBO) : BLACK (PC/72PC)),85.00,256.50,0.0%,3.02,119.00,1.40,137.50,53.61%
V3471 (VINYL COMB-OUT SHAMPOO SHORTY : BLACK (DZ/6DZ/12DZ)),0.00,0.00,0.0%,0.00,0.00,0.00,0.00,0.0%
V3500 (PILLOW COVER : ASSORT (DZ/12 DZ)),3.00,45.00,0.0%,15.00,21.39,7.13,23.61,52.47%
V3501 (PILLOW COVER : BLACK (DZ/12 DZ)),35.00,540.00,0.0%,15.43,249.55,7.13,290.45,53.79%
